Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1204  4B3 0023F8A0 nppiFilterRobertsUp_8u_C3R
       1205  4B4 0023F980 nppiFilterRobertsUp_8u_C3R_Ctx
       1206  4B5 0023FA30 nppiFilterRobertsUp_8u_C4R
       1207  4B6 0023FB10 nppiFilterRobertsUp_8u_C4R_Ctx
       1208  4B7 00076D50 nppiFilterRow32f_16s_AC4R
       1209  4B8 00076E60 nppiFilterRow32f_16s_AC4R_Ctx
       1210  4B9 00076F40 nppiFilterRow32f_16s_C1R
       1211  4BA 00077050 nppiFilterRow32f_16s_C1R_Ctx
       1212  4BB 00077130 nppiFilterRow32f_16s_C3R
       1213  4BC 00077240 nppiFilterRow32f_16s_C3R_Ctx
       1214  4BD 00077320 nppiFilterRow32f_16s_C4R
       1215  4BE 00077430 nppiFilterRow32f_16s_C4R_Ctx
       1216  4BF 00077510 nppiFilterRow32f_16u_AC4R
       1217  4C0 00077620 nppiFilterRow32f_16u_AC4R_Ctx
       1218  4C1 00077700 nppiFilterRow32f_16u_C1R
       1219  4C2 00077810 nppiFilterRow32f_16u_C1R_Ctx
       1220  4C3 000778F0 nppiFilterRow32f_16u_C3R
       1221  4C4 00077A00 nppiFilterRow32f_16u_C3R_Ctx
       1222  4C5 00077AE0 nppiFilterRow32f_16u_C4R
       1223  4C6 00077BF0 nppiFilterRow32f_16u_C4R_Ctx
       1224  4C7 00077CD0 nppiFilterRow32f_8u_AC4R
       1225  4C8 00077DE0 nppiFilterRow32f_8u_AC4R_Ctx
       1226  4C9 00077EC0 nppiFilterRow32f_8u_C1R
       1227  4CA 00077FD0 nppiFilterRow32f_8u_C1R_Ctx
       1228  4CB 000780B0 nppiFilterRow32f_8u_C3R
       1229  4CC 000781C0 nppiFilterRow32f_8u_C3R_Ctx
       1230  4CD 000782A0 nppiFilterRow32f_8u_C4R
       1231  4CE 000783B0 nppiFilterRow32f_8u_C4R_Ctx
       1232  4CF 00078490 nppiFilterRowBorder32f_16s_AC4R
       1233  4D0 00078590 nppiFilterRowBorder32f_16s_AC4R_Ctx
       1234  4D1 00078670 nppiFilterRowBorder32f_16s_C1R
       1235  4D2 00078770 nppiFilterRowBorder32f_16s_C1R_Ctx
       1236  4D3 00078850 nppiFilterRowBorder32f_16s_C3R
       1237  4D4 00078950 nppiFilterRowBorder32f_16s_C3R_Ctx
       1238  4D5 00078A30 nppiFilterRowBorder32f_16s_C4R
       1239  4D6 00078B30 nppiFilterRowBorder32f_16s_C4R_Ctx
       1240  4D7 00078C10 nppiFilterRowBorder32f_16u_AC4R
       1241  4D8 00078D10 nppiFilterRowBorder32f_16u_AC4R_Ctx
       1242  4D9 00078DF0 nppiFilterRowBorder32f_16u_C1R
       1243  4DA 00078EF0 nppiFilterRowBorder32f_16u_C1R_Ctx
       1244  4DB 00078FD0 nppiFilterRowBorder32f_16u_C3R
       1245  4DC 000790D0 nppiFilterRowBorder32f_16u_C3R_Ctx
       1246  4DD 000791B0 nppiFilterRowBorder32f_16u_C4R
       1247  4DE 000792B0 nppiFilterRowBorder32f_16u_C4R_Ctx
       1248  4DF 00079390 nppiFilterRowBorder32f_8u_AC4R
       1249  4E0 00079490 nppiFilterRowBorder32f_8u_AC4R_Ctx
       1250  4E1 00079570 nppiFilterRowBorder32f_8u_C1R
       1251  4E2 00079760 nppiFilterRowBorder32f_8u_C1R_Ctx
       1252  4E3 00079900 nppiFilterRowBorder32f_8u_C3R
       1253  4E4 00079AE0 nppiFilterRowBorder32f_8u_C3R_Ctx
       1254  4E5 00079C70 nppiFilterRowBorder32f_8u_C4R
       1255  4E6 00079D70 nppiFilterRowBorder32f_8u_C4R_Ctx
       1256  4E7 0005FC70 nppiFilterRowBorder_16s_AC4R
       1257  4E8 0005FD90 nppiFilterRowBorder_16s_AC4R_Ctx
       1258  4E9 0005FE80 nppiFilterRowBorder_16s_C1R
       1259  4EA 0005FFA0 nppiFilterRowBorder_16s_C1R_Ctx
       1260  4EB 00060090 nppiFilterRowBorder_16s_C3R
       1261  4EC 000601B0 nppiFilterRowBorder_16s_C3R_Ctx
       1262  4ED 000602A0 nppiFilterRowBorder_16s_C4R
       1263  4EE 000603C0 nppiFilterRowBorder_16s_C4R_Ctx
       1264  4EF 000604B0 nppiFilterRowBorder_16u_AC4R
       1265  4F0 000605D0 nppiFilterRowBorder_16u_AC4R_Ctx
       1266  4F1 000606C0 nppiFilterRowBorder_16u_C1R
       1267  4F2 000607E0 nppiFilterRowBorder_16u_C1R_Ctx
       1268  4F3 000608D0 nppiFilterRowBorder_16u_C3R
       1269  4F4 000609F0 nppiFilterRowBorder_16u_C3R_Ctx
       1270  4F5 00060AE0 nppiFilterRowBorder_16u_C4R
       1271  4F6 00060C00 nppiFilterRowBorder_16u_C4R_Ctx
       1272  4F7 00079E50 nppiFilterRowBorder_32f_AC4R
       1273  4F8 00079F50 nppiFilterRowBorder_32f_AC4R_Ctx
       1274  4F9 0007A030 nppiFilterRowBorder_32f_C1R
       1275  4FA 0007A220 nppiFilterRowBorder_32f_C1R_Ctx
       1276  4FB 0007A3C0 nppiFilterRowBorder_32f_C3R
       1277  4FC 0007A4C0 nppiFilterRowBorder_32f_C3R_Ctx
       1278  4FD 0007A5A0 nppiFilterRowBorder_32f_C4R
       1279  4FE 0007A6A0 nppiFilterRowBorder_32f_C4R_Ctx
       1280  4FF 00060CF0 nppiFilterRowBorder_8u_AC4R
       1281  500 00060E10 nppiFilterRowBorder_8u_AC4R_Ctx
       1282  501 00060F00 nppiFilterRowBorder_8u_C1R
       1283  502 00061110 nppiFilterRowBorder_8u_C1R_Ctx
       1284  503 000612D0 nppiFilterRowBorder_8u_C3R
       1285  504 000614D0 nppiFilterRowBorder_8u_C3R_Ctx
       1286  505 00061680 nppiFilterRowBorder_8u_C4R
       1287  506 000617A0 nppiFilterRowBorder_8u_C4R_Ctx
       1288  507 00061890 nppiFilterRow_16s_AC4R
       1289  508 000619B0 nppiFilterRow_16s_AC4R_Ctx
       1290  509 00061AA0 nppiFilterRow_16s_C1R
       1291  50A 00061BC0 nppiFilterRow_16s_C1R_Ctx
       1292  50B 00061CB0 nppiFilterRow_16s_C3R
       1293  50C 00061DD0 nppiFilterRow_16s_C3R_Ctx
       1294  50D 00061EC0 nppiFilterRow_16s_C4R
       1295  50E 00061FE0 nppiFilterRow_16s_C4R_Ctx
       1296  50F 000620D0 nppiFilterRow_16u_AC4R
       1297  510 000621F0 nppiFilterRow_16u_AC4R_Ctx
       1298  511 000622E0 nppiFilterRow_16u_C1R
       1299  512 00062400 nppiFilterRow_16u_C1R_Ctx
       1300  513 000624F0 nppiFilterRow_16u_C3R
       1301  514 00062610 nppiFilterRow_16u_C3R_Ctx
       1302  515 00062700 nppiFilterRow_16u_C4R
       1303  516 00062820 nppiFilterRow_16u_C4R_Ctx
       1304  517 0007A780 nppiFilterRow_32f_AC4R
       1305  518 0007A890 nppiFilterRow_32f_AC4R_Ctx
       1306  519 0007A970 nppiFilterRow_32f_C1R
       1307  51A 0007AAA0 nppiFilterRow_32f_C1R_Ctx
       1308  51B 0007AB90 nppiFilterRow_32f_C3R
       1309  51C 0007ACA0 nppiFilterRow_32f_C3R_Ctx
       1310  51D 0007AD80 nppiFilterRow_32f_C4R
       1311  51E 0007AE90 nppiFilterRow_32f_C4R_Ctx
       1312  51F 00051350 nppiFilterRow_64f_C1R
       1313  520 00051440 nppiFilterRow_64f_C1R_Ctx
       1314  521 00062910 nppiFilterRow_8u_AC4R
       1315  522 00062A30 nppiFilterRow_8u_AC4R_Ctx
       1316  523 00062B20 nppiFilterRow_8u_C1R
       1317  524 00062C40 nppiFilterRow_8u_C1R_Ctx
       1318  525 00062D30 nppiFilterRow_8u_C3R
       1319  526 00062E50 nppiFilterRow_8u_C3R_Ctx
       1320  527 00062F40 nppiFilterRow_8u_C4R
       1321  528 00063060 nppiFilterRow_8u_C4R_Ctx
       1322  529 00241CB0 nppiFilterScharrHorizBorder_32f_C1R
       1323  52A 00241D90 nppiFilterScharrHorizBorder_32f_C1R_Ctx
       1324  52B 00241E40 nppiFilterScharrHorizBorder_8s16s_C1R
       1325  52C 00241F20 nppiFilterScharrHorizBorder_8s16s_C1R_Ctx
       1326  52D 00241FD0 nppiFilterScharrHorizBorder_8u16s_C1R
       1327  52E 002420B0 nppiFilterScharrHorizBorder_8u16s_C1R_Ctx
       1328  52F 00242160 nppiFilterScharrHoriz_32f_C1R
       1329  530 00242240 nppiFilterScharrHoriz_32f_C1R_Ctx
       1330  531 002422F0 nppiFilterScharrHoriz_8s16s_C1R
       1331  532 002423D0 nppiFilterScharrHoriz_8s16s_C1R_Ctx
       1332  533 00242480 nppiFilterScharrHoriz_8u16s_C1R
       1333  534 00242560 nppiFilterScharrHoriz_8u16s_C1R_Ctx
       1334  535 00244700 nppiFilterScharrVertBorder_32f_C1R
       1335  536 002447E0 nppiFilterScharrVertBorder_32f_C1R_Ctx
       1336  537 00244890 nppiFilterScharrVertBorder_8s16s_C1R
       1337  538 00244970 nppiFilterScharrVertBorder_8s16s_C1R_Ctx
       1338  539 00244A20 nppiFilterScharrVertBorder_8u16s_C1R
       1339  53A 00244B00 nppiFilterScharrVertBorder_8u16s_C1R_Ctx
       1340  53B 00244BB0 nppiFilterScharrVert_32f_C1R
       1341  53C 00244C90 nppiFilterScharrVert_32f_C1R_Ctx
       1342  53D 00244D40 nppiFilterScharrVert_8s16s_C1R
       1343  53E 00244E20 nppiFilterScharrVert_8s16s_C1R_Ctx
       1344  53F 00244ED0 nppiFilterScharrVert_8u16s_C1R
       1345  540 00244FB0 nppiFilterScharrVert_8u16s_C1R_Ctx
       1346  541 0024EAE0 nppiFilterSharpenBorder_16s_AC4R
       1347  542 0024EBC0 nppiFilterSharpenBorder_16s_AC4R_Ctx
       1348  543 0024EC70 nppiFilterSharpenBorder_16s_C1R
       1349  544 0024ED50 nppiFilterSharpenBorder_16s_C1R_Ctx
       1350  545 0024EE00 nppiFilterSharpenBorder_16s_C3R
       1351  546 0024EEE0 nppiFilterSharpenBorder_16s_C3R_Ctx
       1352  547 0024EF90 nppiFilterSharpenBorder_16s_C4R
       1353  548 0024F070 nppiFilterSharpenBorder_16s_C4R_Ctx
       1354  549 0024F120 nppiFilterSharpenBorder_16u_AC4R
       1355  54A 0024F200 nppiFilterSharpenBorder_16u_AC4R_Ctx
       1356  54B 0024F2B0 nppiFilterSharpenBorder_16u_C1R
       1357  54C 0024F470 nppiFilterSharpenBorder_16u_C1R_Ctx
       1358  54D 0024F610 nppiFilterSharpenBorder_16u_C3R
       1359  54E 0024F6F0 nppiFilterSharpenBorder_16u_C3R_Ctx
       1360  54F 0024F7A0 nppiFilterSharpenBorder_16u_C4R
       1361  550 0024F880 nppiFilterSharpenBorder_16u_C4R_Ctx
       1362  551 0024F930 nppiFilterSharpenBorder_32f_AC4R
       1363  552 0024FA10 nppiFilterSharpenBorder_32f_AC4R_Ctx
       1364  553 0024FAC0 nppiFilterSharpenBorder_32f_C1R
       1365  554 0024FBA0 nppiFilterSharpenBorder_32f_C1R_Ctx
       1366  555 0024FC50 nppiFilterSharpenBorder_32f_C3R
       1367  556 0024FD30 nppiFilterSharpenBorder_32f_C3R_Ctx
       1368  557 0024FDE0 nppiFilterSharpenBorder_32f_C4R
       1369  558 0024FEC0 nppiFilterSharpenBorder_32f_C4R_Ctx
       1370  559 0024FF70 nppiFilterSharpenBorder_8u_AC4R
       1371  55A 00250050 nppiFilterSharpenBorder_8u_AC4R_Ctx
       1372  55B 00250100 nppiFilterSharpenBorder_8u_C1R
       1373  55C 002501E0 nppiFilterSharpenBorder_8u_C1R_Ctx
       1374  55D 00250290 nppiFilterSharpenBorder_8u_C3R
       1375  55E 00250370 nppiFilterSharpenBorder_8u_C3R_Ctx
       1376  55F 00250420 nppiFilterSharpenBorder_8u_C4R
       1377  560 00250500 nppiFilterSharpenBorder_8u_C4R_Ctx
       1378  561 002505B0 nppiFilterSharpen_16s_AC4R
       1379  562 00250690 nppiFilterSharpen_16s_AC4R_Ctx
       1380  563 00250740 nppiFilterSharpen_16s_C1R
       1381  564 00250820 nppiFilterSharpen_16s_C1R_Ctx
       1382  565 002508D0 nppiFilterSharpen_16s_C3R
       1383  566 002509B0 nppiFilterSharpen_16s_C3R_Ctx
       1384  567 00250A60 nppiFilterSharpen_16s_C4R
       1385  568 00250B40 nppiFilterSharpen_16s_C4R_Ctx
       1386  569 00250BF0 nppiFilterSharpen_16u_AC4R
       1387  56A 00250CD0 nppiFilterSharpen_16u_AC4R_Ctx
       1388  56B 00250D80 nppiFilterSharpen_16u_C1R
       1389  56C 00250E60 nppiFilterSharpen_16u_C1R_Ctx
       1390  56D 00250F10 nppiFilterSharpen_16u_C3R
       1391  56E 00250FF0 nppiFilterSharpen_16u_C3R_Ctx
       1392  56F 002510A0 nppiFilterSharpen_16u_C4R
       1393  570 00251180 nppiFilterSharpen_16u_C4R_Ctx
       1394  571 00251230 nppiFilterSharpen_32f_AC4R
       1395  572 00251310 nppiFilterSharpen_32f_AC4R_Ctx
       1396  573 002513C0 nppiFilterSharpen_32f_C1R
       1397  574 002514A0 nppiFilterSharpen_32f_C1R_Ctx
       1398  575 00251550 nppiFilterSharpen_32f_C3R
       1399  576 00251630 nppiFilterSharpen_32f_C3R_Ctx
       1400  577 002516E0 nppiFilterSharpen_32f_C4R
       1401  578 002517C0 nppiFilterSharpen_32f_C4R_Ctx
       1402  579 00251870 nppiFilterSharpen_8u_AC4R
       1403  57A 00251950 nppiFilterSharpen_8u_AC4R_Ctx
       1404  57B 00251A00 nppiFilterSharpen_8u_C1R
       1405  57C 00251AE0 nppiFilterSharpen_8u_C1R_Ctx
       1406  57D 00251B90 nppiFilterSharpen_8u_C3R
       1407  57E 00251C70 nppiFilterSharpen_8u_C3R_Ctx
       1408  57F 00251D20 nppiFilterSharpen_8u_C4R
       1409  580 00251E00 nppiFilterSharpen_8u_C4R_Ctx
       1410  581 00255D20 nppiFilterSobelCrossBorder_32f_C1R
       1411  582 00255E10 nppiFilterSobelCrossBorder_32f_C1R_Ctx
       1412  583 00255ED0 nppiFilterSobelCrossBorder_8s16s_C1R
       1413  584 00255FC0 nppiFilterSobelCrossBorder_8s16s_C1R_Ctx
       1414  585 00256080 nppiFilterSobelCrossBorder_8u16s_C1R
       1415  586 00256170 nppiFilterSobelCrossBorder_8u16s_C1R_Ctx
       1416  587 00256230 nppiFilterSobelCross_32f_C1R
       1417  588 00256330 nppiFilterSobelCross_32f_C1R_Ctx
       1418  589 00256420 nppiFilterSobelCross_8s16s_C1R
       1419  58A 00256520 nppiFilterSobelCross_8s16s_C1R_Ctx
       1420  58B 00256610 nppiFilterSobelCross_8u16s_C1R
       1421  58C 00256710 nppiFilterSobelCross_8u16s_C1R_Ctx
       1422  58D 00260F10 nppiFilterSobelHorizBorder_16s_AC4R
       1423  58E 00260FF0 nppiFilterSobelHorizBorder_16s_AC4R_Ctx
       1424  58F 002610A0 nppiFilterSobelHorizBorder_16s_C1R
       1425  590 00261180 nppiFilterSobelHorizBorder_16s_C1R_Ctx
       1426  591 00261230 nppiFilterSobelHorizBorder_16s_C3R
       1427  592 00261310 nppiFilterSobelHorizBorder_16s_C3R_Ctx
       1428  593 002613C0 nppiFilterSobelHorizBorder_16s_C4R
       1429  594 002614A0 nppiFilterSobelHorizBorder_16s_C4R_Ctx
       1430  595 00261550 nppiFilterSobelHorizBorder_32f_AC4R
       1431  596 00261630 nppiFilterSobelHorizBorder_32f_AC4R_Ctx
       1432  597 002616E0 nppiFilterSobelHorizBorder_32f_C1R
       1433  598 002617C0 nppiFilterSobelHorizBorder_32f_C1R_Ctx
       1434  599 00261870 nppiFilterSobelHorizBorder_32f_C3R
       1435  59A 00261950 nppiFilterSobelHorizBorder_32f_C3R_Ctx
       1436  59B 00261A00 nppiFilterSobelHorizBorder_32f_C4R
       1437  59C 00261AE0 nppiFilterSobelHorizBorder_32f_C4R_Ctx
       1438  59D 00261B90 nppiFilterSobelHorizBorder_8s16s_C1R
       1439  59E 00261C80 nppiFilterSobelHorizBorder_8s16s_C1R_Ctx
       1440  59F 00261D40 nppiFilterSobelHorizBorder_8u16s_C1R
       1441  5A0 00261E30 nppiFilterSobelHorizBorder_8u16s_C1R_Ctx
       1442  5A1 00261EF0 nppiFilterSobelHorizBorder_8u_AC4R
       1443  5A2 00261FD0 nppiFilterSobelHorizBorder_8u_AC4R_Ctx
       1444  5A3 00262080 nppiFilterSobelHorizBorder_8u_C1R
       1445  5A4 00262160 nppiFilterSobelHorizBorder_8u_C1R_Ctx
       1446  5A5 00262210 nppiFilterSobelHorizBorder_8u_C3R
       1447  5A6 002622F0 nppiFilterSobelHorizBorder_8u_C3R_Ctx
       1448  5A7 002623A0 nppiFilterSobelHorizBorder_8u_C4R
       1449  5A8 00262480 nppiFilterSobelHorizBorder_8u_C4R_Ctx
       1450  5A9 00262530 nppiFilterSobelHorizMaskBorder_32f_C1R
       1451  5AA 00262620 nppiFilterSobelHorizMaskBorder_32f_C1R_Ctx
       1452  5AB 002626E0 nppiFilterSobelHorizMask_32f_C1R
       1453  5AC 002627E0 nppiFilterSobelHorizMask_32f_C1R_Ctx
       1454  5AD 002749B0 nppiFilterSobelHorizSecondBorder_32f_C1R
       1455  5AE 00274AA0 nppiFilterSobelHorizSecondBorder_32f_C1R_Ctx
       1456  5AF 00274B60 nppiFilterSobelHorizSecondBorder_8s16s_C1R
       1457  5B0 00274C50 nppiFilterSobelHorizSecondBorder_8s16s_C1R_Ctx
       1458  5B1 00274D10 nppiFilterSobelHorizSecondBorder_8u16s_C1R
       1459  5B2 00274E00 nppiFilterSobelHorizSecondBorder_8u16s_C1R_Ctx
       1460  5B3 00274EC0 nppiFilterSobelHorizSecond_32f_C1R
       1461  5B4 00274FC0 nppiFilterSobelHorizSecond_32f_C1R_Ctx
       1462  5B5 002750B0 nppiFilterSobelHorizSecond_8s16s_C1R
       1463  5B6 002751B0 nppiFilterSobelHorizSecond_8s16s_C1R_Ctx
       1464  5B7 002752A0 nppiFilterSobelHorizSecond_8u16s_C1R
       1465  5B8 002753A0 nppiFilterSobelHorizSecond_8u16s_C1R_Ctx
       1466  5B9 002628D0 nppiFilterSobelHoriz_16s_AC4R
       1467  5BA 002629B0 nppiFilterSobelHoriz_16s_AC4R_Ctx
       1468  5BB 00262A60 nppiFilterSobelHoriz_16s_C1R
       1469  5BC 00262B40 nppiFilterSobelHoriz_16s_C1R_Ctx
       1470  5BD 00262BF0 nppiFilterSobelHoriz_16s_C3R
       1471  5BE 00262CD0 nppiFilterSobelHoriz_16s_C3R_Ctx
       1472  5BF 00262D80 nppiFilterSobelHoriz_16s_C4R
       1473  5C0 00262E60 nppiFilterSobelHoriz_16s_C4R_Ctx
       1474  5C1 00262F10 nppiFilterSobelHoriz_32f_AC4R
       1475  5C2 00262FF0 nppiFilterSobelHoriz_32f_AC4R_Ctx
       1476  5C3 002630A0 nppiFilterSobelHoriz_32f_C1R
       1477  5C4 00263180 nppiFilterSobelHoriz_32f_C1R_Ctx
       1478  5C5 00263230 nppiFilterSobelHoriz_32f_C3R
       1479  5C6 00263310 nppiFilterSobelHoriz_32f_C3R_Ctx
       1480  5C7 002633C0 nppiFilterSobelHoriz_32f_C4R
       1481  5C8 002634A0 nppiFilterSobelHoriz_32f_C4R_Ctx
       1482  5C9 00263550 nppiFilterSobelHoriz_8s16s_C1R
       1483  5CA 00263650 nppiFilterSobelHoriz_8s16s_C1R_Ctx
       1484  5CB 00263740 nppiFilterSobelHoriz_8u16s_C1R
       1485  5CC 00263840 nppiFilterSobelHoriz_8u16s_C1R_Ctx
       1486  5CD 00263930 nppiFilterSobelHoriz_8u_AC4R
       1487  5CE 00263A10 nppiFilterSobelHoriz_8u_AC4R_Ctx
       1488  5CF 00263AC0 nppiFilterSobelHoriz_8u_C1R
       1489  5D0 00263BA0 nppiFilterSobelHoriz_8u_C1R_Ctx
       1490  5D1 00263C50 nppiFilterSobelHoriz_8u_C3R
       1491  5D2 00263D30 nppiFilterSobelHoriz_8u_C3R_Ctx
       1492  5D3 00263DE0 nppiFilterSobelHoriz_8u_C4R
       1493  5D4 00263EC0 nppiFilterSobelHoriz_8u_C4R_Ctx
       1494  5D5 0026DB80 nppiFilterSobelVertBorder_16s_AC4R
       1495  5D6 0026DC60 nppiFilterSobelVertBorder_16s_AC4R_Ctx
       1496  5D7 0026DD10 nppiFilterSobelVertBorder_16s_C1R
       1497  5D8 0026DDF0 nppiFilterSobelVertBorder_16s_C1R_Ctx
       1498  5D9 0026DEA0 nppiFilterSobelVertBorder_16s_C3R
       1499  5DA 0026DF80 nppiFilterSobelVertBorder_16s_C3R_Ctx
       1500  5DB 0026E030 nppiFilterSobelVertBorder_16s_C4R
       1501  5DC 0026E110 nppiFilterSobelVertBorder_16s_C4R_Ctx
       1502  5DD 0026E1C0 nppiFilterSobelVertBorder_32f_AC4R
       1503  5DE 0026E2A0 nppiFilterSobelVertBorder_32f_AC4R_Ctx
       1504  5DF 0026E350 nppiFilterSobelVertBorder_32f_C1R
       1505  5E0 0026E430 nppiFilterSobelVertBorder_32f_C1R_Ctx
       1506  5E1 0026E4E0 nppiFilterSobelVertBorder_32f_C3R
       1507  5E2 0026E5C0 nppiFilterSobelVertBorder_32f_C3R_Ctx
       1508  5E3 0026E670 nppiFilterSobelVertBorder_32f_C4R
       1509  5E4 0026E750 nppiFilterSobelVertBorder_32f_C4R_Ctx
       1510  5E5 0026E800 nppiFilterSobelVertBorder_8s16s_C1R
       1511  5E6 0026E8F0 nppiFilterSobelVertBorder_8s16s_C1R_Ctx
       1512  5E7 0026E9B0 nppiFilterSobelVertBorder_8u16s_C1R
       1513  5E8 0026EAA0 nppiFilterSobelVertBorder_8u16s_C1R_Ctx
       1514  5E9 0026EB60 nppiFilterSobelVertBorder_8u_AC4R
       1515  5EA 0026EC40 nppiFilterSobelVertBorder_8u_AC4R_Ctx
       1516  5EB 0026ECF0 nppiFilterSobelVertBorder_8u_C1R
       1517  5EC 0026EDD0 nppiFilterSobelVertBorder_8u_C1R_Ctx
       1518  5ED 0026EE80 nppiFilterSobelVertBorder_8u_C3R
       1519  5EE 0026EF60 nppiFilterSobelVertBorder_8u_C3R_Ctx
       1520  5EF 0026F010 nppiFilterSobelVertBorder_8u_C4R
       1521  5F0 0026F0F0 nppiFilterSobelVertBorder_8u_C4R_Ctx
       1522  5F1 0026F1A0 nppiFilterSobelVertMaskBorder_32f_C1R
       1523  5F2 0026F290 nppiFilterSobelVertMaskBorder_32f_C1R_Ctx
       1524  5F3 0026F350 nppiFilterSobelVertMask_32f_C1R
       1525  5F4 0026F450 nppiFilterSobelVertMask_32f_C1R_Ctx
       1526  5F5 002793E0 nppiFilterSobelVertSecondBorder_32f_C1R
       1527  5F6 002794D0 nppiFilterSobelVertSecondBorder_32f_C1R_Ctx
       1528  5F7 00279590 nppiFilterSobelVertSecondBorder_8s16s_C1R
       1529  5F8 00279680 nppiFilterSobelVertSecondBorder_8s16s_C1R_Ctx
       1530  5F9 00279740 nppiFilterSobelVertSecondBorder_8u16s_C1R
       1531  5FA 00279830 nppiFilterSobelVertSecondBorder_8u16s_C1R_Ctx
       1532  5FB 002798F0 nppiFilterSobelVertSecond_32f_C1R
       1533  5FC 002799F0 nppiFilterSobelVertSecond_32f_C1R_Ctx
       1534  5FD 00279AE0 nppiFilterSobelVertSecond_8s16s_C1R
       1535  5FE 00279BE0 nppiFilterSobelVertSecond_8s16s_C1R_Ctx
       1536  5FF 00279CD0 nppiFilterSobelVertSecond_8u16s_C1R
       1537  600 00279DD0 nppiFilterSobelVertSecond_8u16s_C1R_Ctx
       1538  601 0026F540 nppiFilterSobelVert_16s_AC4R
       1539  602 0026F620 nppiFilterSobelVert_16s_AC4R_Ctx
       1540  603 0026F6D0 nppiFilterSobelVert_16s_C1R
       1541  604 0026F7B0 nppiFilterSobelVert_16s_C1R_Ctx
       1542  605 0026F860 nppiFilterSobelVert_16s_C3R
       1543  606 0026F940 nppiFilterSobelVert_16s_C3R_Ctx
       1544  607 0026F9F0 nppiFilterSobelVert_16s_C4R
       1545  608 0026FAD0 nppiFilterSobelVert_16s_C4R_Ctx
       1546  609 0026FB80 nppiFilterSobelVert_32f_AC4R
       1547  60A 0026FC60 nppiFilterSobelVert_32f_AC4R_Ctx
       1548  60B 0026FD10 nppiFilterSobelVert_32f_C1R
       1549  60C 0026FDF0 nppiFilterSobelVert_32f_C1R_Ctx
       1550  60D 0026FEA0 nppiFilterSobelVert_32f_C3R
       1551  60E 0026FF80 nppiFilterSobelVert_32f_C3R_Ctx
       1552  60F 00270030 nppiFilterSobelVert_32f_C4R
       1553  610 00270110 nppiFilterSobelVert_32f_C4R_Ctx
       1554  611 002701C0 nppiFilterSobelVert_8s16s_C1R
       1555  612 002702C0 nppiFilterSobelVert_8s16s_C1R_Ctx
       1556  613 002703B0 nppiFilterSobelVert_8u16s_C1R
       1557  614 002704B0 nppiFilterSobelVert_8u16s_C1R_Ctx
       1558  615 002705A0 nppiFilterSobelVert_8u_AC4R
       1559  616 00270680 nppiFilterSobelVert_8u_AC4R_Ctx
       1560  617 00270730 nppiFilterSobelVert_8u_C1R
       1561  618 00270810 nppiFilterSobelVert_8u_C1R_Ctx
       1562  619 002708C0 nppiFilterSobelVert_8u_C3R
       1563  61A 002709A0 nppiFilterSobelVert_8u_C3R_Ctx
       1564  61B 00270A50 nppiFilterSobelVert_8u_C4R
       1565  61C 00270B30 nppiFilterSobelVert_8u_C4R_Ctx
       1566  61D 0001EFA0 nppiFilterThresholdAdaptiveBoxBorder_8u_C1R
       1567  61E 0001F0D0 nppiFilterThresholdAdaptiveBoxBorder_8u_C1R_Ctx
       1568  61F 002841E0 nppiFilterUnsharpBorder_16s_AC4R
       1569  620 00284310 nppiFilterUnsharpBorder_16s_AC4R_Ctx
       1570  621 00284400 nppiFilterUnsharpBorder_16s_C1R
       1571  622 00284530 nppiFilterUnsharpBorder_16s_C1R_Ctx
       1572  623 00284620 nppiFilterUnsharpBorder_16s_C3R
       1573  624 00284750 nppiFilterUnsharpBorder_16s_C3R_Ctx
       1574  625 00284840 nppiFilterUnsharpBorder_16s_C4R
       1575  626 00284970 nppiFilterUnsharpBorder_16s_C4R_Ctx
       1576  627 00284A60 nppiFilterUnsharpBorder_16u_AC4R
       1577  628 00284B90 nppiFilterUnsharpBorder_16u_AC4R_Ctx
       1578  629 00284C80 nppiFilterUnsharpBorder_16u_C1R
       1579  62A 00284DB0 nppiFilterUnsharpBorder_16u_C1R_Ctx
       1580  62B 00284EA0 nppiFilterUnsharpBorder_16u_C3R
       1581  62C 00284FD0 nppiFilterUnsharpBorder_16u_C3R_Ctx
       1582  62D 002850C0 nppiFilterUnsharpBorder_16u_C4R
       1583  62E 002851F0 nppiFilterUnsharpBorder_16u_C4R_Ctx
       1584  62F 002852E0 nppiFilterUnsharpBorder_32f_AC4R
       1585  630 00285410 nppiFilterUnsharpBorder_32f_AC4R_Ctx
       1586  631 00285500 nppiFilterUnsharpBorder_32f_C1R
       1587  632 00285630 nppiFilterUnsharpBorder_32f_C1R_Ctx
       1588  633 00285720 nppiFilterUnsharpBorder_32f_C3R
       1589  634 00285850 nppiFilterUnsharpBorder_32f_C3R_Ctx
       1590  635 00285940 nppiFilterUnsharpBorder_32f_C4R
       1591  636 00285A70 nppiFilterUnsharpBorder_32f_C4R_Ctx
       1592  637 00285B60 nppiFilterUnsharpBorder_8u_AC4R
       1593  638 00285C90 nppiFilterUnsharpBorder_8u_AC4R_Ctx
       1594  639 00285D80 nppiFilterUnsharpBorder_8u_C1R
