Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1403  57A 00051560 nppsSqr_32f_Ctx
       1404  57B 000515C0 nppsSqr_32f_I
       1405  57C 00051630 nppsSqr_32f_I_Ctx
       1406  57D 00051670 nppsSqr_32fc
       1407  57E 00051710 nppsSqr_32fc_Ctx
       1408  57F 00051770 nppsSqr_32fc_I
       1409  580 000517E0 nppsSqr_32fc_I_Ctx
       1410  581 0005B9A0 nppsSqr_64f
       1411  582 0005BA40 nppsSqr_64f_Ctx
       1412  583 0005BAA0 nppsSqr_64f_I
       1413  584 0005BB10 nppsSqr_64f_I_Ctx
       1414  585 0005BB50 nppsSqr_64fc
       1415  586 0005BBF0 nppsSqr_64fc_Ctx
       1416  587 0005BC50 nppsSqr_64fc_I
       1417  588 0005BCC0 nppsSqr_64fc_I_Ctx
       1418  589 00051820 nppsSqr_8u_ISfs
       1419  58A 000518A0 nppsSqr_8u_ISfs_Ctx
       1420  58B 000518F0 nppsSqr_8u_Sfs
       1421  58C 000519B0 nppsSqr_8u_Sfs_Ctx
       1422  58D 00051A50 nppsSqrt_16s_ISfs
       1423  58E 00051AD0 nppsSqrt_16s_ISfs_Ctx
       1424  58F 00051B20 nppsSqrt_16s_Sfs
       1425  590 00051BE0 nppsSqrt_16s_Sfs_Ctx
       1426  591 00051C80 nppsSqrt_16sc_ISfs
       1427  592 00051D00 nppsSqrt_16sc_ISfs_Ctx
       1428  593 00051D50 nppsSqrt_16sc_Sfs
       1429  594 00051E10 nppsSqrt_16sc_Sfs_Ctx
       1430  595 00051E80 nppsSqrt_16u_ISfs
       1431  596 00051F00 nppsSqrt_16u_ISfs_Ctx
       1432  597 00051F50 nppsSqrt_16u_Sfs
       1433  598 00052010 nppsSqrt_16u_Sfs_Ctx
       1434  599 000520B0 nppsSqrt_32f
       1435  59A 00052150 nppsSqrt_32f_Ctx
       1436  59B 000521B0 nppsSqrt_32f_I
       1437  59C 00052220 nppsSqrt_32f_I_Ctx
       1438  59D 00052260 nppsSqrt_32fc
       1439  59E 00052300 nppsSqrt_32fc_Ctx
       1440  59F 00052360 nppsSqrt_32fc_I
       1441  5A0 000523D0 nppsSqrt_32fc_I_Ctx
       1442  5A1 00052410 nppsSqrt_32s16s_Sfs
       1443  5A2 000524D0 nppsSqrt_32s16s_Sfs_Ctx
       1444  5A3 0005BD00 nppsSqrt_64f
       1445  5A4 0005BDA0 nppsSqrt_64f_Ctx
       1446  5A5 0005BE00 nppsSqrt_64f_I
       1447  5A6 0005BE70 nppsSqrt_64f_I_Ctx
       1448  5A7 0005BEB0 nppsSqrt_64fc
       1449  5A8 0005BF50 nppsSqrt_64fc_Ctx
       1450  5A9 0005BFB0 nppsSqrt_64fc_I
       1451  5AA 0005C020 nppsSqrt_64fc_I_Ctx
       1452  5AB 0005C060 nppsSqrt_64s16s_Sfs
       1453  5AC 0005C120 nppsSqrt_64s16s_Sfs_Ctx
       1454  5AD 0005C1D0 nppsSqrt_64s_ISfs
       1455  5AE 0005C250 nppsSqrt_64s_ISfs_Ctx
       1456  5AF 0005C2A0 nppsSqrt_64s_Sfs
       1457  5B0 0005C360 nppsSqrt_64s_Sfs_Ctx
       1458  5B1 00052580 nppsSqrt_8u_ISfs
       1459  5B2 00052600 nppsSqrt_8u_ISfs_Ctx
       1460  5B3 00052650 nppsSqrt_8u_Sfs
       1461  5B4 00052710 nppsSqrt_8u_Sfs_Ctx
       1462  5B5 00001000 nppsStdDevGetBufferSize_16s32s_Sfs
       1463  5B6 000010B0 nppsStdDevGetBufferSize_16s32s_Sfs_Ctx
       1464  5B7 00001000 nppsStdDevGetBufferSize_16s_Sfs
       1465  5B8 000010B0 nppsStdDevGetBufferSize_16s_Sfs_Ctx
       1466  5B9 00001370 nppsStdDevGetBufferSize_32f
       1467  5BA 000017F0 nppsStdDevGetBufferSize_32f_Ctx
       1468  5BB 00001000 nppsStdDevGetBufferSize_64f
       1469  5BC 000010B0 nppsStdDevGetBufferSize_64f_Ctx
       1470  5BD 000DE970 nppsStdDev_16s32s_Sfs
       1471  5BE 000DEA30 nppsStdDev_16s32s_Sfs_Ctx
       1472  5BF 000DEAA0 nppsStdDev_16s_Sfs
       1473  5C0 000DEB60 nppsStdDev_16s_Sfs_Ctx
       1474  5C1 000DEBD0 nppsStdDev_32f
       1475  5C2 000DEC80 nppsStdDev_32f_Ctx
       1476  5C3 000E4B50 nppsStdDev_64f
       1477  5C4 000E4C00 nppsStdDev_64f_Ctx
       1478  5C5 00018F70 nppsSubCRev_16s_ISfs
       1479  5C6 00019000 nppsSubCRev_16s_ISfs_Ctx
       1480  5C7 00019060 nppsSubCRev_16s_Sfs
       1481  5C8 00019130 nppsSubCRev_16s_Sfs_Ctx
       1482  5C9 000191F0 nppsSubCRev_16sc_ISfs
       1483  5CA 00019280 nppsSubCRev_16sc_ISfs_Ctx
       1484  5CB 000192E0 nppsSubCRev_16sc_Sfs
       1485  5CC 000193E0 nppsSubCRev_16sc_Sfs_Ctx
       1486  5CD 000194B0 nppsSubCRev_16u_ISfs
       1487  5CE 00019540 nppsSubCRev_16u_ISfs_Ctx
       1488  5CF 000195A0 nppsSubCRev_16u_Sfs
       1489  5D0 00019670 nppsSubCRev_16u_Sfs_Ctx
       1490  5D1 00019730 nppsSubCRev_32f
       1491  5D2 000197E0 nppsSubCRev_32f_Ctx
       1492  5D3 00019840 nppsSubCRev_32f_I
       1493  5D4 000198D0 nppsSubCRev_32f_I_Ctx
       1494  5D5 00019920 nppsSubCRev_32fc
       1495  5D6 000199F0 nppsSubCRev_32fc_Ctx
       1496  5D7 00019A80 nppsSubCRev_32fc_I
       1497  5D8 00019B00 nppsSubCRev_32fc_I_Ctx
       1498  5D9 00019B50 nppsSubCRev_32s_ISfs
       1499  5DA 00019BE0 nppsSubCRev_32s_ISfs_Ctx
       1500  5DB 00019C40 nppsSubCRev_32s_Sfs
       1501  5DC 00019D20 nppsSubCRev_32s_Sfs_Ctx
       1502  5DD 00019DB0 nppsSubCRev_32sc_ISfs
       1503  5DE 00019E40 nppsSubCRev_32sc_ISfs_Ctx
       1504  5DF 00019EA0 nppsSubCRev_32sc_Sfs
       1505  5E0 00019F90 nppsSubCRev_32sc_Sfs_Ctx
       1506  5E1 0001EB30 nppsSubCRev_64f
       1507  5E2 0001EBE0 nppsSubCRev_64f_Ctx
       1508  5E3 0001EC40 nppsSubCRev_64f_I
       1509  5E4 0001ECD0 nppsSubCRev_64f_I_Ctx
       1510  5E5 0001ED20 nppsSubCRev_64fc
       1511  5E6 0001EE50 nppsSubCRev_64fc_Ctx
       1512  5E7 0001EF40 nppsSubCRev_64fc_I
       1513  5E8 0001EFD0 nppsSubCRev_64fc_I_Ctx
       1514  5E9 0001A040 nppsSubCRev_8u_ISfs
       1515  5EA 0001A0D0 nppsSubCRev_8u_ISfs_Ctx
       1516  5EB 0001A130 nppsSubCRev_8u_Sfs
       1517  5EC 0001A200 nppsSubCRev_8u_Sfs_Ctx
       1518  5ED 0001A2C0 nppsSubC_16s_ISfs
       1519  5EE 0001A350 nppsSubC_16s_ISfs_Ctx
       1520  5EF 0001A3B0 nppsSubC_16s_Sfs
       1521  5F0 0001A480 nppsSubC_16s_Sfs_Ctx
       1522  5F1 0001A540 nppsSubC_16sc_ISfs
       1523  5F2 0001A5D0 nppsSubC_16sc_ISfs_Ctx
       1524  5F3 0001A630 nppsSubC_16sc_Sfs
       1525  5F4 0001A730 nppsSubC_16sc_Sfs_Ctx
       1526  5F5 0001A800 nppsSubC_16u_ISfs
       1527  5F6 0001A890 nppsSubC_16u_ISfs_Ctx
       1528  5F7 0001A8F0 nppsSubC_16u_Sfs
       1529  5F8 0001A9C0 nppsSubC_16u_Sfs_Ctx
       1530  5F9 0001AA80 nppsSubC_32f
       1531  5FA 0001AB30 nppsSubC_32f_Ctx
       1532  5FB 0001AB90 nppsSubC_32f_I
       1533  5FC 0001AC20 nppsSubC_32f_I_Ctx
       1534  5FD 0001AC70 nppsSubC_32fc
       1535  5FE 0001AD40 nppsSubC_32fc_Ctx
       1536  5FF 0001ADD0 nppsSubC_32fc_I
       1537  600 0001AE50 nppsSubC_32fc_I_Ctx
       1538  601 0001AEA0 nppsSubC_32s_ISfs
       1539  602 0001AF30 nppsSubC_32s_ISfs_Ctx
       1540  603 0001AF90 nppsSubC_32s_Sfs
       1541  604 0001B070 nppsSubC_32s_Sfs_Ctx
       1542  605 0001B100 nppsSubC_32sc_ISfs
       1543  606 0001B190 nppsSubC_32sc_ISfs_Ctx
       1544  607 0001B1F0 nppsSubC_32sc_Sfs
       1545  608 0001B2E0 nppsSubC_32sc_Sfs_Ctx
       1546  609 0001F030 nppsSubC_64f
       1547  60A 0001F0E0 nppsSubC_64f_Ctx
       1548  60B 0001F140 nppsSubC_64f_I
       1549  60C 0001F1D0 nppsSubC_64f_I_Ctx
       1550  60D 0001F220 nppsSubC_64fc
       1551  60E 0001F350 nppsSubC_64fc_Ctx
       1552  60F 0001F440 nppsSubC_64fc_I
       1553  610 0001F4D0 nppsSubC_64fc_I_Ctx
       1554  611 0001B390 nppsSubC_8u_ISfs
       1555  612 0001B420 nppsSubC_8u_ISfs_Ctx
       1556  613 0001B480 nppsSubC_8u_Sfs
       1557  614 0001B550 nppsSubC_8u_Sfs_Ctx
       1558  615 000527B0 nppsSub_16s
       1559  616 00052840 nppsSub_16s32f
       1560  617 000528F0 nppsSub_16s32f_Ctx
       1561  618 00052960 nppsSub_16s_Ctx
       1562  619 000529B0 nppsSub_16s_I
       1563  61A 00052A40 nppsSub_16s_ISfs
       1564  61B 00052AD0 nppsSub_16s_ISfs_Ctx
       1565  61C 00052B20 nppsSub_16s_I_Ctx
       1566  61D 00052B70 nppsSub_16s_Sfs
       1567  61E 00052C40 nppsSub_16s_Sfs_Ctx
       1568  61F 00052D00 nppsSub_16sc_ISfs
       1569  620 00052D90 nppsSub_16sc_ISfs_Ctx
       1570  621 00052DE0 nppsSub_16sc_Sfs
       1571  622 00052EC0 nppsSub_16sc_Sfs_Ctx
       1572  623 00052F80 nppsSub_16u_ISfs
       1573  624 00053010 nppsSub_16u_ISfs_Ctx
       1574  625 00053060 nppsSub_16u_Sfs
       1575  626 00053130 nppsSub_16u_Sfs_Ctx
       1576  627 000531F0 nppsSub_32f
       1577  628 000532A0 nppsSub_32f_Ctx
       1578  629 00053310 nppsSub_32f_I
       1579  62A 000533B0 nppsSub_32f_I_Ctx
       1580  62B 00053420 nppsSub_32fc
       1581  62C 000534D0 nppsSub_32fc_Ctx
       1582  62D 00053540 nppsSub_32fc_I
       1583  62E 000535C0 nppsSub_32fc_I_Ctx
       1584  62F 00053610 nppsSub_32s_ISfs
       1585  630 000536A0 nppsSub_32s_ISfs_Ctx
       1586  631 000536F0 nppsSub_32s_Sfs
       1587  632 000537D0 nppsSub_32s_Sfs_Ctx
       1588  633 00053860 nppsSub_32sc_ISfs
       1589  634 000538F0 nppsSub_32sc_ISfs_Ctx
       1590  635 00053940 nppsSub_32sc_Sfs
       1591  636 00053A20 nppsSub_32sc_Sfs_Ctx
       1592  637 0005C410 nppsSub_64f
       1593  638 0005C4C0 nppsSub_64f_Ctx
       1594  639 0005C530 nppsSub_64f_I
       1595  63A 0005C5B0 nppsSub_64f_I_Ctx
       1596  63B 0005C600 nppsSub_64fc
       1597  63C 0005C6B0 nppsSub_64fc_Ctx
       1598  63D 0005C720 nppsSub_64fc_I
       1599  63E 0005C7A0 nppsSub_64fc_I_Ctx
       1600  63F 00053AB0 nppsSub_8u_ISfs
       1601  640 00053B40 nppsSub_8u_ISfs_Ctx
       1602  641 00053B90 nppsSub_8u_Sfs
       1603  642 00053C60 nppsSub_8u_Sfs_Ctx
       1604  643 00001000 nppsSumGetBufferSize_16s32s_Sfs
       1605  644 000010B0 nppsSumGetBufferSize_16s32s_Sfs_Ctx
       1606  645 00001000 nppsSumGetBufferSize_16s_Sfs
       1607  646 000010B0 nppsSumGetBufferSize_16s_Sfs_Ctx
       1608  647 00001890 nppsSumGetBufferSize_16sc32sc_Sfs
       1609  648 00001940 nppsSumGetBufferSize_16sc32sc_Sfs_Ctx
       1610  649 00001890 nppsSumGetBufferSize_16sc_Sfs
       1611  64A 00001940 nppsSumGetBufferSize_16sc_Sfs_Ctx
       1612  64B 00001000 nppsSumGetBufferSize_32f
       1613  64C 000010B0 nppsSumGetBufferSize_32f_Ctx
       1614  64D 00001890 nppsSumGetBufferSize_32fc
       1615  64E 00001940 nppsSumGetBufferSize_32fc_Ctx
       1616  64F 00001000 nppsSumGetBufferSize_32s_Sfs
       1617  650 000010B0 nppsSumGetBufferSize_32s_Sfs_Ctx
       1618  651 00001000 nppsSumGetBufferSize_64f
       1619  652 000010B0 nppsSumGetBufferSize_64f_Ctx
       1620  653 00001890 nppsSumGetBufferSize_64fc
       1621  654 00001940 nppsSumGetBufferSize_64fc_Ctx
       1622  655 00001370 nppsSumLnGetBufferSize_16s32f
       1623  656 000017F0 nppsSumLnGetBufferSize_16s32f_Ctx
       1624  657 00001370 nppsSumLnGetBufferSize_32f
       1625  658 00001000 nppsSumLnGetBufferSize_32f64f
       1626  659 000010B0 nppsSumLnGetBufferSize_32f64f_Ctx
       1627  65A 000017F0 nppsSumLnGetBufferSize_32f_Ctx
       1628  65B 00001000 nppsSumLnGetBufferSize_64f
       1629  65C 000010B0 nppsSumLnGetBufferSize_64f_Ctx
       1630  65D 000DECE0 nppsSumLn_16s32f
       1631  65E 000DED90 nppsSumLn_16s32f_Ctx
       1632  65F 000DEDF0 nppsSumLn_32f
       1633  660 000E4C60 nppsSumLn_32f64f
       1634  661 000E4D10 nppsSumLn_32f64f_Ctx
       1635  662 000DEEA0 nppsSumLn_32f_Ctx
       1636  663 000E4D70 nppsSumLn_64f
       1637  664 000E4E20 nppsSumLn_64f_Ctx
       1638  665 000DEF00 nppsSum_16s32s_Sfs
       1639  666 000DEFC0 nppsSum_16s32s_Sfs_Ctx
       1640  667 000DF030 nppsSum_16s_Sfs
       1641  668 000DF0F0 nppsSum_16s_Sfs_Ctx
       1642  669 000DF160 nppsSum_16sc32sc_Sfs
       1643  66A 000DF220 nppsSum_16sc32sc_Sfs_Ctx
       1644  66B 000DF290 nppsSum_16sc_Sfs
       1645  66C 000DF350 nppsSum_16sc_Sfs_Ctx
       1646  66D 000E4E80 nppsSum_32f
       1647  66E 000E4F30 nppsSum_32f_Ctx
       1648  66F 000E4F90 nppsSum_32fc
       1649  670 000E5040 nppsSum_32fc_Ctx
       1650  671 000DF3C0 nppsSum_32s_Sfs
       1651  672 000DF480 nppsSum_32s_Sfs_Ctx
       1652  673 000E50A0 nppsSum_64f
       1653  674 000E5150 nppsSum_64f_Ctx
       1654  675 000E51B0 nppsSum_64fc
       1655  676 000E5260 nppsSum_64fc_Ctx
       1656  677 0007BAB0 nppsThreshold_16s
       1657  678 0007BB80 nppsThreshold_16s_Ctx
       1658  679 0007BC00 nppsThreshold_16s_I
       1659  67A 0007BC90 nppsThreshold_16s_I_Ctx
       1660  67B 0007BCF0 nppsThreshold_16sc
       1661  67C 0007BDC0 nppsThreshold_16sc_Ctx
       1662  67D 0007BE40 nppsThreshold_16sc_I
       1663  67E 0007BED0 nppsThreshold_16sc_I_Ctx
       1664  67F 0007BF30 nppsThreshold_32f
       1665  680 0007BFF0 nppsThreshold_32f_Ctx
       1666  681 0007C070 nppsThreshold_32f_I
       1667  682 0007C100 nppsThreshold_32f_I_Ctx
       1668  683 0007C160 nppsThreshold_32fc
       1669  684 0007C220 nppsThreshold_32fc_Ctx
       1670  685 0007C2A0 nppsThreshold_32fc_I
       1671  686 0007C330 nppsThreshold_32fc_I_Ctx
       1672  687 00080030 nppsThreshold_64f
       1673  688 000800F0 nppsThreshold_64f_Ctx
       1674  689 00080170 nppsThreshold_64f_I
       1675  68A 00080200 nppsThreshold_64f_I_Ctx
       1676  68B 00080260 nppsThreshold_64fc
       1677  68C 00080320 nppsThreshold_64fc_Ctx
       1678  68D 000803A0 nppsThreshold_64fc_I
       1679  68E 00080430 nppsThreshold_64fc_I_Ctx
       1680  68F 0007C390 nppsThreshold_GTVal_16s
       1681  690 0007C450 nppsThreshold_GTVal_16s_Ctx
       1682  691 0007C4D0 nppsThreshold_GTVal_16s_I
       1683  692 0007C560 nppsThreshold_GTVal_16s_I_Ctx
       1684  693 0007C5C0 nppsThreshold_GTVal_16sc
       1685  694 0007C690 nppsThreshold_GTVal_16sc_Ctx
       1686  695 0007C720 nppsThreshold_GTVal_16sc_I
       1687  696 0007C7B0 nppsThreshold_GTVal_16sc_I_Ctx
       1688  697 0007C810 nppsThreshold_GTVal_32f
       1689  698 0007C8D0 nppsThreshold_GTVal_32f_Ctx
       1690  699 0007C940 nppsThreshold_GTVal_32f_I
       1691  69A 0007C9E0 nppsThreshold_GTVal_32f_I_Ctx
       1692  69B 0007CA40 nppsThreshold_GTVal_32fc
       1693  69C 0007CB20 nppsThreshold_GTVal_32fc_Ctx
       1694  69D 0007CBC0 nppsThreshold_GTVal_32fc_I
       1695  69E 0007CC60 nppsThreshold_GTVal_32fc_I_Ctx
       1696  69F 00080490 nppsThreshold_GTVal_64f
       1697  6A0 00080550 nppsThreshold_GTVal_64f_Ctx
       1698  6A1 000805C0 nppsThreshold_GTVal_64f_I
       1699  6A2 00080660 nppsThreshold_GTVal_64f_I_Ctx
       1700  6A3 000806C0 nppsThreshold_GTVal_64fc
       1701  6A4 000807B0 nppsThreshold_GTVal_64fc_Ctx
       1702  6A5 00080850 nppsThreshold_GTVal_64fc_I
       1703  6A6 000808F0 nppsThreshold_GTVal_64fc_I_Ctx
       1704  6A7 0007CCC0 nppsThreshold_GT_16s
       1705  6A8 0007CD70 nppsThreshold_GT_16s_Ctx
       1706  6A9 0007CDE0 nppsThreshold_GT_16s_I
       1707  6AA 0007CE60 nppsThreshold_GT_16s_I_Ctx
       1708  6AB 0007CEB0 nppsThreshold_GT_16sc
       1709  6AC 0007CF60 nppsThreshold_GT_16sc_Ctx
       1710  6AD 0007CFD0 nppsThreshold_GT_16sc_I
       1711  6AE 0007D050 nppsThreshold_GT_16sc_I_Ctx
       1712  6AF 0007D0A0 nppsThreshold_GT_32f
       1713  6B0 0007D150 nppsThreshold_GT_32f_Ctx
       1714  6B1 0007D1C0 nppsThreshold_GT_32f_I
       1715  6B2 0007D250 nppsThreshold_GT_32f_I_Ctx
       1716  6B3 0007D2A0 nppsThreshold_GT_32fc
       1717  6B4 0007D350 nppsThreshold_GT_32fc_Ctx
       1718  6B5 0007D3C0 nppsThreshold_GT_32fc_I
       1719  6B6 0007D450 nppsThreshold_GT_32fc_I_Ctx
       1720  6B7 00080950 nppsThreshold_GT_64f
       1721  6B8 00080A00 nppsThreshold_GT_64f_Ctx
       1722  6B9 00080A70 nppsThreshold_GT_64f_I
       1723  6BA 00080B00 nppsThreshold_GT_64f_I_Ctx
       1724  6BB 00080B50 nppsThreshold_GT_64fc
       1725  6BC 00080C00 nppsThreshold_GT_64fc_Ctx
       1726  6BD 00080C70 nppsThreshold_GT_64fc_I
       1727  6BE 00080D00 nppsThreshold_GT_64fc_I_Ctx
       1728  6BF 0007D4A0 nppsThreshold_LTVal_16s
       1729  6C0 0007D560 nppsThreshold_LTVal_16s_Ctx
       1730  6C1 0007D5E0 nppsThreshold_LTVal_16s_I
       1731  6C2 0007D670 nppsThreshold_LTVal_16s_I_Ctx
       1732  6C3 0007D6D0 nppsThreshold_LTVal_16sc
       1733  6C4 0007D7A0 nppsThreshold_LTVal_16sc_Ctx
       1734  6C5 0007D830 nppsThreshold_LTVal_16sc_I
       1735  6C6 0007D8C0 nppsThreshold_LTVal_16sc_I_Ctx
       1736  6C7 0007D920 nppsThreshold_LTVal_32f
       1737  6C8 0007D9E0 nppsThreshold_LTVal_32f_Ctx
       1738  6C9 0007DA50 nppsThreshold_LTVal_32f_I
       1739  6CA 0007DAF0 nppsThreshold_LTVal_32f_I_Ctx
       1740  6CB 0007DB50 nppsThreshold_LTVal_32fc
       1741  6CC 0007DC30 nppsThreshold_LTVal_32fc_Ctx
       1742  6CD 0007DCD0 nppsThreshold_LTVal_32fc_I
       1743  6CE 0007DD70 nppsThreshold_LTVal_32fc_I_Ctx
       1744  6CF 00080D50 nppsThreshold_LTVal_64f
       1745  6D0 00080E10 nppsThreshold_LTVal_64f_Ctx
       1746  6D1 00080E80 nppsThreshold_LTVal_64f_I
       1747  6D2 00080F20 nppsThreshold_LTVal_64f_I_Ctx
       1748  6D3 00080F80 nppsThreshold_LTVal_64fc
       1749  6D4 00081070 nppsThreshold_LTVal_64fc_Ctx
       1750  6D5 00081110 nppsThreshold_LTVal_64fc_I
       1751  6D6 000811B0 nppsThreshold_LTVal_64fc_I_Ctx
       1752  6D7 0007DDD0 nppsThreshold_LT_16s
       1753  6D8 0007DE80 nppsThreshold_LT_16s_Ctx
       1754  6D9 0007DEF0 nppsThreshold_LT_16s_I
       1755  6DA 0007DF70 nppsThreshold_LT_16s_I_Ctx
       1756  6DB 0007DFC0 nppsThreshold_LT_16sc
       1757  6DC 0007E070 nppsThreshold_LT_16sc_Ctx
       1758  6DD 0007E0E0 nppsThreshold_LT_16sc_I
       1759  6DE 0007E160 nppsThreshold_LT_16sc_I_Ctx
       1760  6DF 0007E1B0 nppsThreshold_LT_32f
       1761  6E0 0007E260 nppsThreshold_LT_32f_Ctx
       1762  6E1 0007E2D0 nppsThreshold_LT_32f_I
       1763  6E2 0007E360 nppsThreshold_LT_32f_I_Ctx
       1764  6E3 0007E3B0 nppsThreshold_LT_32fc
       1765  6E4 0007E460 nppsThreshold_LT_32fc_Ctx
       1766  6E5 0007E4D0 nppsThreshold_LT_32fc_I
       1767  6E6 0007E560 nppsThreshold_LT_32fc_I_Ctx
       1768  6E7 00081210 nppsThreshold_LT_64f
       1769  6E8 000812C0 nppsThreshold_LT_64f_Ctx
       1770  6E9 00081330 nppsThreshold_LT_64f_I
       1771  6EA 000813C0 nppsThreshold_LT_64f_I_Ctx
       1772  6EB 00081410 nppsThreshold_LT_64fc
       1773  6EC 000814C0 nppsThreshold_LT_64fc_Ctx
       1774  6ED 00081530 nppsThreshold_LT_64fc_I
       1775  6EE 000815C0 nppsThreshold_LT_64fc_I_Ctx
       1776  6EF 00090380 nppsXorC_16u
       1777  6F0 00090430 nppsXorC_16u_Ctx
       1778  6F1 00090490 nppsXorC_16u_I
       1779  6F2 00090530 nppsXorC_16u_I_Ctx
       1780  6F3 000905A0 nppsXorC_32u
       1781  6F4 00090650 nppsXorC_32u_Ctx
       1782  6F5 000906B0 nppsXorC_32u_I
       1783  6F6 00090750 nppsXorC_32u_I_Ctx
       1784  6F7 000907C0 nppsXorC_8u
       1785  6F8 00090870 nppsXorC_8u_Ctx
       1786  6F9 000908D0 nppsXorC_8u_I
       1787  6FA 00090970 nppsXorC_8u_I_Ctx
       1788  6FB 000909E0 nppsXor_16u
       1789  6FC 00090A90 nppsXor_16u_Ctx
       1790  6FD 00090AF0 nppsXor_16u_I
       1791  6FE 00090B90 nppsXor_16u_I_Ctx
       1792  6FF 00090BF0 nppsXor_32u
       1793  700 00090CA0 nppsXor_32u_Ctx
       1794  701 00090D00 nppsXor_32u_I
       1795  702 00090DA0 nppsXor_32u_I_Ctx
       1796  703 00090E00 nppsXor_8u
       1797  704 00090EB0 nppsXor_8u_Ctx
       1798  705 00090F10 nppsXor_8u_I
       1799  706 00090FB0 nppsXor_8u_I_Ctx
       1800  707 00001370 nppsZeroCrossingGetBufferSize_16s32f
       1801  708 000017F0 nppsZeroCrossingGetBufferSize_16s32f_Ctx
       1802  709 00001370 nppsZeroCrossingGetBufferSize_32f
       1803  70A 000017F0 nppsZeroCrossingGetBufferSize_32f_Ctx
       1804  70B 000E7380 nppsZeroCrossing_16s32f
       1805  70C 000E7440 nppsZeroCrossing_16s32f_Ctx
       1806  70D 000E74B0 nppsZeroCrossing_32f
       1807  70E 000E7570 nppsZeroCrossing_32f_Ctx
       1808  70F 000019E0 nppsZero_16s
       1809  710 00001A50 nppsZero_16s_Ctx
       1810  711 00001AA0 nppsZero_16sc
       1811  712 00001B20 nppsZero_16sc_Ctx
       1812  713 00001B70 nppsZero_32f
       1813  714 00001BE0 nppsZero_32f_Ctx
       1814  715 00001C30 nppsZero_32fc
       1815  716 00001CB0 nppsZero_32fc_Ctx
       1816  717 00001D00 nppsZero_32s
       1817  718 00001D70 nppsZero_32s_Ctx
       1818  719 00001DC0 nppsZero_32sc
       1819  71A 00001E40 nppsZero_32sc_Ctx
       1820  71B 00001E90 nppsZero_64f
       1821  71C 00001F00 nppsZero_64f_Ctx
       1822  71D 00001F50 nppsZero_64fc
       1823  71E 00001FE0 nppsZero_64fc_Ctx
       1824  71F 00002030 nppsZero_64s
       1825  720 000020A0 nppsZero_64s_Ctx
       1826  721 000020F0 nppsZero_64sc
       1827  722 00002180 nppsZero_64sc_Ctx
       1828  723 000021D0 nppsZero_8u
       1829  724 00002240 nppsZero_8u_Ctx

  Summary

       47000 .data
        1000 .nvFatBi
      678000 .nv_fatb
       1A000 .pdata
       72000 .rdata
        5000 .reloc
        7000 .rsrc
      12A000 .text
        1000 .tls
