Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1225  4C8 00138310 nppiNormRel_Inf_16u_C1MR
       1226  4C9 001376D0 nppiNormRel_Inf_16u_C1R
       1227  4CA 00138730 nppiNormRel_Inf_16u_C3CMR
       1228  4CB 001379D0 nppiNormRel_Inf_16u_C3R
       1229  4CC 00137CD0 nppiNormRel_Inf_16u_C4R
       1230  4CD 00138150 nppiNormRel_Inf_32f_AC4R
       1231  4CE 00138410 nppiNormRel_Inf_32f_C1MR
       1232  4CF 00137850 nppiNormRel_Inf_32f_C1R
       1233  4D0 00138840 nppiNormRel_Inf_32f_C3CMR
       1234  4D1 00137B50 nppiNormRel_Inf_32f_C3R
       1235  4D2 00137E50 nppiNormRel_Inf_32f_C4R
       1236  4D3 00138210 nppiNormRel_Inf_8s_C1MR
       1237  4D4 00138620 nppiNormRel_Inf_8s_C3CMR
       1238  4D5 00137F10 nppiNormRel_Inf_8u_AC4R
       1239  4D6 0013BFF0 nppiNormRel_Inf_8u_C1MR
       1240  4D7 0013BE00 nppiNormRel_Inf_8u_C1R
       1241  4D8 00138510 nppiNormRel_Inf_8u_C3CMR
       1242  4D9 00137910 nppiNormRel_Inf_8u_C3R
       1243  4DA 00137C10 nppiNormRel_Inf_8u_C4R
       1244  4DB 001393D0 nppiNormRel_L1_16s_AC4R
       1245  4DC 00138AD0 nppiNormRel_L1_16s_C1R
       1246  4DD 00138DD0 nppiNormRel_L1_16s_C3R
       1247  4DE 001390D0 nppiNormRel_L1_16s_C4R
       1248  4DF 00139310 nppiNormRel_L1_16u_AC4R
       1249  4E0 00139750 nppiNormRel_L1_16u_C1MR
       1250  4E1 00138A10 nppiNormRel_L1_16u_C1R
       1251  4E2 00139B70 nppiNormRel_L1_16u_C3CMR
       1252  4E3 00138D10 nppiNormRel_L1_16u_C3R
       1253  4E4 00139010 nppiNormRel_L1_16u_C4R
       1254  4E5 00139490 nppiNormRel_L1_32f_AC4R
       1255  4E6 00139850 nppiNormRel_L1_32f_C1MR
       1256  4E7 00138B90 nppiNormRel_L1_32f_C1R
       1257  4E8 00139C80 nppiNormRel_L1_32f_C3CMR
       1258  4E9 00138E90 nppiNormRel_L1_32f_C3R
       1259  4EA 00139190 nppiNormRel_L1_32f_C4R
       1260  4EB 00139650 nppiNormRel_L1_8s_C1MR
       1261  4EC 00139A60 nppiNormRel_L1_8s_C3CMR
       1262  4ED 00139250 nppiNormRel_L1_8u_AC4R
       1263  4EE 00139550 nppiNormRel_L1_8u_C1MR
       1264  4EF 00138950 nppiNormRel_L1_8u_C1R
       1265  4F0 00139950 nppiNormRel_L1_8u_C3CMR
       1266  4F1 00138C50 nppiNormRel_L1_8u_C3R
       1267  4F2 00138F50 nppiNormRel_L1_8u_C4R
       1268  4F3 0013A810 nppiNormRel_L2_16s_AC4R
       1269  4F4 00139F10 nppiNormRel_L2_16s_C1R
       1270  4F5 0013A210 nppiNormRel_L2_16s_C3R
       1271  4F6 0013A510 nppiNormRel_L2_16s_C4R
       1272  4F7 0013A750 nppiNormRel_L2_16u_AC4R
       1273  4F8 0013AB90 nppiNormRel_L2_16u_C1MR
       1274  4F9 00139E50 nppiNormRel_L2_16u_C1R
       1275  4FA 0013AFB0 nppiNormRel_L2_16u_C3CMR
       1276  4FB 0013A150 nppiNormRel_L2_16u_C3R
       1277  4FC 0013A450 nppiNormRel_L2_16u_C4R
       1278  4FD 0013A8D0 nppiNormRel_L2_32f_AC4R
       1279  4FE 0013AC90 nppiNormRel_L2_32f_C1MR
       1280  4FF 00139FD0 nppiNormRel_L2_32f_C1R
       1281  500 0013B0C0 nppiNormRel_L2_32f_C3CMR
       1282  501 0013A2D0 nppiNormRel_L2_32f_C3R
       1283  502 0013A5D0 nppiNormRel_L2_32f_C4R
       1284  503 0013AA90 nppiNormRel_L2_8s_C1MR
       1285  504 0013AEA0 nppiNormRel_L2_8s_C3CMR
       1286  505 0013A690 nppiNormRel_L2_8u_AC4R
       1287  506 0013A990 nppiNormRel_L2_8u_C1MR
       1288  507 00139D90 nppiNormRel_L2_8u_C1R
       1289  508 0013AD90 nppiNormRel_L2_8u_C3CMR
       1290  509 0013A090 nppiNormRel_L2_8u_C3R
       1291  50A 0013A390 nppiNormRel_L2_8u_C4R
       1292  50B 00101250 nppiNorm_Inf_16s_AC4R
       1293  50C 000FE810 nppiNorm_Inf_16s_C1R
       1294  50D 000FFD30 nppiNorm_Inf_16s_C3R
       1295  50E 001007A0 nppiNorm_Inf_16s_C4R
       1296  50F 00100FB0 nppiNorm_Inf_16u_AC4R
       1297  510 000FF230 nppiNorm_Inf_16u_C1MR
       1298  511 000FE5A0 nppiNorm_Inf_16u_C1R
       1299  512 00101DE0 nppiNorm_Inf_16u_C3CMR
       1300  513 000FFA90 nppiNorm_Inf_16u_C3R
       1301  514 00100520 nppiNorm_Inf_16u_C4R
       1302  515 001014F0 nppiNorm_Inf_32f_AC4R
       1303  516 000FF510 nppiNorm_Inf_32f_C1MR
       1304  517 000FECF0 nppiNorm_Inf_32f_C1R
       1305  518 001020F0 nppiNorm_Inf_32f_C3CMR
       1306  519 000FFFD0 nppiNorm_Inf_32f_C3R
       1307  51A 00100A20 nppiNorm_Inf_32f_C4R
       1308  51B 000FEA80 nppiNorm_Inf_32s_C1R
       1309  51C 000FEF60 nppiNorm_Inf_8s_C1MR
       1310  51D 00101AD0 nppiNorm_Inf_8s_C3CMR
       1311  51E 00100D10 nppiNorm_Inf_8u_AC4R
       1312  51F 0011AAC0 nppiNorm_Inf_8u_C1MR
       1313  520 0011A920 nppiNorm_Inf_8u_C1R
       1314  521 001017C0 nppiNorm_Inf_8u_C3CMR
       1315  522 000FF7F0 nppiNorm_Inf_8u_C3R
       1316  523 001002A0 nppiNorm_Inf_8u_C4R
       1317  524 00105750 nppiNorm_L1_16s_AC4R
       1318  525 00102910 nppiNorm_L1_16s_C1R
       1319  526 00103F90 nppiNorm_L1_16s_C3R
       1320  527 00104B70 nppiNorm_L1_16s_C4R
       1321  528 00105470 nppiNorm_L1_16u_AC4R
       1322  529 001033F0 nppiNorm_L1_16u_C1MR
       1323  52A 00102690 nppiNorm_L1_16u_C1R
       1324  52B 00106310 nppiNorm_L1_16u_C3CMR
       1325  52C 00103CB0 nppiNorm_L1_16u_C3R
       1326  52D 00104860 nppiNorm_L1_16u_C4R
       1327  52E 00105A30 nppiNorm_L1_32f_AC4R
       1328  52F 001036E0 nppiNorm_L1_32f_C1MR
       1329  530 00102B90 nppiNorm_L1_32f_C1R
       1330  531 00106610 nppiNorm_L1_32f_C3CMR
       1331  532 00104270 nppiNorm_L1_32f_C3R
       1332  533 00104E80 nppiNorm_L1_32f_C4R
       1333  534 00103100 nppiNorm_L1_8s_C1MR
       1334  535 00106010 nppiNorm_L1_8s_C3CMR
       1335  536 00105190 nppiNorm_L1_8u_AC4R
       1336  537 00102E10 nppiNorm_L1_8u_C1MR
       1337  538 00102410 nppiNorm_L1_8u_C1R
       1338  539 00105D10 nppiNorm_L1_8u_C3CMR
       1339  53A 001039D0 nppiNorm_L1_8u_C3R
       1340  53B 00104550 nppiNorm_L1_8u_C4R
       1341  53C 00109C50 nppiNorm_L2_16s_AC4R
       1342  53D 00106E10 nppiNorm_L2_16s_C1R
       1343  53E 00108490 nppiNorm_L2_16s_C3R
       1344  53F 00109070 nppiNorm_L2_16s_C4R
       1345  540 00109970 nppiNorm_L2_16u_AC4R
       1346  541 001078F0 nppiNorm_L2_16u_C1MR
       1347  542 00106B90 nppiNorm_L2_16u_C1R
       1348  543 0010A870 nppiNorm_L2_16u_C3CMR
       1349  544 001081B0 nppiNorm_L2_16u_C3R
       1350  545 00108D60 nppiNorm_L2_16u_C4R
       1351  546 00109F30 nppiNorm_L2_32f_AC4R
       1352  547 00107BE0 nppiNorm_L2_32f_C1MR
       1353  548 00107090 nppiNorm_L2_32f_C1R
       1354  549 0010ABA0 nppiNorm_L2_32f_C3CMR
       1355  54A 00108770 nppiNorm_L2_32f_C3R
       1356  54B 00109380 nppiNorm_L2_32f_C4R
       1357  54C 00107600 nppiNorm_L2_8s_C1MR
       1358  54D 0010A540 nppiNorm_L2_8s_C3CMR
       1359  54E 00109690 nppiNorm_L2_8u_AC4R
       1360  54F 00107310 nppiNorm_L2_8u_C1MR
       1361  550 00106910 nppiNorm_L2_8u_C1R
       1362  551 0010A210 nppiNorm_L2_8u_C3CMR
       1363  552 00107ED0 nppiNorm_L2_8u_C3R
       1364  553 00108A50 nppiNorm_L2_8u_C4R
       1365  554 00001E30 nppiQualityIndexGetBufferHostSize_16u32f_AC4R
       1366  555 00001DF0 nppiQualityIndexGetBufferHostSize_16u32f_C1R
       1367  556 00001E10 nppiQualityIndexGetBufferHostSize_16u32f_C3R
       1368  557 00001E30 nppiQualityIndexGetBufferHostSize_32f_AC4R
       1369  558 00001DF0 nppiQualityIndexGetBufferHostSize_32f_C1R
       1370  559 00001E10 nppiQualityIndexGetBufferHostSize_32f_C3R
       1371  55A 00001E30 nppiQualityIndexGetBufferHostSize_8u32f_AC4R
       1372  55B 00001DF0 nppiQualityIndexGetBufferHostSize_8u32f_C1R
       1373  55C 00001E10 nppiQualityIndexGetBufferHostSize_8u32f_C3R
       1374  55D 00140F30 nppiQualityIndex_16u32f_AC4R
       1375  55E 00140DB0 nppiQualityIndex_16u32f_C1R
       1376  55F 00140E70 nppiQualityIndex_16u32f_C3R
       1377  560 00140F90 nppiQualityIndex_32f_AC4R
       1378  561 00140E10 nppiQualityIndex_32f_C1R
       1379  562 00140ED0 nppiQualityIndex_32f_C3R
       1380  563 00142960 nppiQualityIndex_8u32f_AC4R
       1381  564 001428A0 nppiQualityIndex_8u32f_C1R
       1382  565 00142900 nppiQualityIndex_8u32f_C3R
       1383  566 001433C0 nppiRectStdDev_32f_C1R
       1384  567 001437B0 nppiRectStdDev_32s32f_C1R
       1385  568 00143030 nppiRectStdDev_32s_C1RSfs
       1386  569 00001DB0 nppiSameNormLevelGetBufferHostSize_16u32f_AC4R
       1387  56A 00001D90 nppiSameNormLevelGetBufferHostSize_16u32f_C1R
       1388  56B 00001DD0 nppiSameNormLevelGetBufferHostSize_16u32f_C3R
       1389  56C 00001DB0 nppiSameNormLevelGetBufferHostSize_16u32f_C4R
       1390  56D 00001DB0 nppiSameNormLevelGetBufferHostSize_32f_AC4R
       1391  56E 00001D90 nppiSameNormLevelGetBufferHostSize_32f_C1R
       1392  56F 00001DD0 nppiSameNormLevelGetBufferHostSize_32f_C3R
       1393  570 00001DB0 nppiSameNormLevelGetBufferHostSize_32f_C4R
       1394  571 00001DB0 nppiSameNormLevelGetBufferHostSize_8s32f_AC4R
       1395  572 00001D90 nppiSameNormLevelGetBufferHostSize_8s32f_C1R
       1396  573 00001DD0 nppiSameNormLevelGetBufferHostSize_8s32f_C3R
       1397  574 00001DB0 nppiSameNormLevelGetBufferHostSize_8s32f_C4R
       1398  575 00001DB0 nppiSameNormLevelGetBufferHostSize_8u32f_AC4R
       1399  576 00001D90 nppiSameNormLevelGetBufferHostSize_8u32f_C1R
       1400  577 00001DD0 nppiSameNormLevelGetBufferHostSize_8u32f_C3R
       1401  578 00001DB0 nppiSameNormLevelGetBufferHostSize_8u32f_C4R
       1402  579 00001DB0 nppiSameNormLevelGetBufferHostSize_8u_AC4RSfs
       1403  57A 00001D90 nppiSameNormLevelGetBufferHostSize_8u_C1RSfs
       1404  57B 00001DD0 nppiSameNormLevelGetBufferHostSize_8u_C3RSfs
       1405  57C 00001DB0 nppiSameNormLevelGetBufferHostSize_8u_C4RSfs
       1406  57D 000846B0 nppiSqrDistanceFull_Norm_16u32f_AC4R
       1407  57E 00084140 nppiSqrDistanceFull_Norm_16u32f_C1R
       1408  57F 00084310 nppiSqrDistanceFull_Norm_16u32f_C3R
       1409  580 000844E0 nppiSqrDistanceFull_Norm_16u32f_C4R
       1410  581 000830F0 nppiSqrDistanceFull_Norm_32f_AC4R
       1411  582 00082B80 nppiSqrDistanceFull_Norm_32f_C1R
       1412  583 00082D50 nppiSqrDistanceFull_Norm_32f_C3R
       1413  584 00082F20 nppiSqrDistanceFull_Norm_32f_C4R
       1414  585 00083F70 nppiSqrDistanceFull_Norm_8s32f_AC4R
       1415  586 00083A00 nppiSqrDistanceFull_Norm_8s32f_C1R
       1416  587 00083BD0 nppiSqrDistanceFull_Norm_8s32f_C3R
       1417  588 00083DA0 nppiSqrDistanceFull_Norm_8s32f_C4R
       1418  589 00083830 nppiSqrDistanceFull_Norm_8u32f_AC4R
       1419  58A 000832C0 nppiSqrDistanceFull_Norm_8u32f_C1R
       1420  58B 00083490 nppiSqrDistanceFull_Norm_8u32f_C3R
       1421  58C 00083660 nppiSqrDistanceFull_Norm_8u32f_C4R
       1422  58D 000829A0 nppiSqrDistanceFull_Norm_8u_AC4RSfs
       1423  58E 00082300 nppiSqrDistanceFull_Norm_8u_C1RSfs
       1424  58F 00082560 nppiSqrDistanceFull_Norm_8u_C3RSfs
       1425  590 000827C0 nppiSqrDistanceFull_Norm_8u_C4RSfs
       1426  591 000869D0 nppiSqrDistanceSame_Norm_16u32f_AC4R
       1427  592 000864C0 nppiSqrDistanceSame_Norm_16u32f_C1R
       1428  593 00086670 nppiSqrDistanceSame_Norm_16u32f_C3R
       1429  594 00086820 nppiSqrDistanceSame_Norm_16u32f_C4R
       1430  595 00085590 nppiSqrDistanceSame_Norm_32f_AC4R
       1431  596 00085080 nppiSqrDistanceSame_Norm_32f_C1R
       1432  597 00085230 nppiSqrDistanceSame_Norm_32f_C3R
       1433  598 000853E0 nppiSqrDistanceSame_Norm_32f_C4R
       1434  599 00086310 nppiSqrDistanceSame_Norm_8s32f_AC4R
       1435  59A 00085E00 nppiSqrDistanceSame_Norm_8s32f_C1R
       1436  59B 00085FB0 nppiSqrDistanceSame_Norm_8s32f_C3R
       1437  59C 00086160 nppiSqrDistanceSame_Norm_8s32f_C4R
       1438  59D 00085C50 nppiSqrDistanceSame_Norm_8u32f_AC4R
       1439  59E 00085740 nppiSqrDistanceSame_Norm_8u32f_C1R
       1440  59F 000858F0 nppiSqrDistanceSame_Norm_8u32f_C3R
       1441  5A0 00085AA0 nppiSqrDistanceSame_Norm_8u32f_C4R
       1442  5A1 00084EC0 nppiSqrDistanceSame_Norm_8u_AC4RSfs
       1443  5A2 00084880 nppiSqrDistanceSame_Norm_8u_C1RSfs
       1444  5A3 00084AC0 nppiSqrDistanceSame_Norm_8u_C3RSfs
       1445  5A4 00084D00 nppiSqrDistanceSame_Norm_8u_C4RSfs
       1446  5A5 00088F40 nppiSqrDistanceValid_Norm_16u32f_AC4R
       1447  5A6 000889D0 nppiSqrDistanceValid_Norm_16u32f_C1R
       1448  5A7 00088BA0 nppiSqrDistanceValid_Norm_16u32f_C3R
       1449  5A8 00088D70 nppiSqrDistanceValid_Norm_16u32f_C4R
       1450  5A9 00087980 nppiSqrDistanceValid_Norm_32f_AC4R
       1451  5AA 00087410 nppiSqrDistanceValid_Norm_32f_C1R
       1452  5AB 000875E0 nppiSqrDistanceValid_Norm_32f_C3R
       1453  5AC 000877B0 nppiSqrDistanceValid_Norm_32f_C4R
       1454  5AD 00088800 nppiSqrDistanceValid_Norm_8s32f_AC4R
       1455  5AE 00088290 nppiSqrDistanceValid_Norm_8s32f_C1R
       1456  5AF 00088460 nppiSqrDistanceValid_Norm_8s32f_C3R
       1457  5B0 00088630 nppiSqrDistanceValid_Norm_8s32f_C4R
       1458  5B1 000880C0 nppiSqrDistanceValid_Norm_8u32f_AC4R
       1459  5B2 00087B50 nppiSqrDistanceValid_Norm_8u32f_C1R
       1460  5B3 00087D20 nppiSqrDistanceValid_Norm_8u32f_C3R
       1461  5B4 00087EF0 nppiSqrDistanceValid_Norm_8u32f_C4R
       1462  5B5 00087230 nppiSqrDistanceValid_Norm_8u_AC4RSfs
       1463  5B6 00086B80 nppiSqrDistanceValid_Norm_8u_C1RSfs
       1464  5B7 00086DE0 nppiSqrDistanceValid_Norm_8u_C3RSfs
       1465  5B8 00087050 nppiSqrDistanceValid_Norm_8u_C4RSfs
       1466  5B9 0003B0F0 nppiSqrIntegral_8u32f64f_C1R
       1467  5BA 0003AC00 nppiSqrIntegral_8u32s64f_C1R
       1468  5BB 0003A360 nppiSqrIntegral_8u32s_C1R
       1469  5BC 000010C0 nppiSumGetBufferHostSize_16s_AC4R
       1470  5BD 00001100 nppiSumGetBufferHostSize_16s_C1R
       1471  5BE 00001200 nppiSumGetBufferHostSize_16s_C3R
       1472  5BF 000010C0 nppiSumGetBufferHostSize_16s_C4R
       1473  5C0 000010C0 nppiSumGetBufferHostSize_16u_AC4R
       1474  5C1 00001100 nppiSumGetBufferHostSize_16u_C1R
       1475  5C2 00001200 nppiSumGetBufferHostSize_16u_C3R
       1476  5C3 000010C0 nppiSumGetBufferHostSize_16u_C4R
       1477  5C4 000010C0 nppiSumGetBufferHostSize_32f_AC4R
       1478  5C5 00001100 nppiSumGetBufferHostSize_32f_C1R
       1479  5C6 00001240 nppiSumGetBufferHostSize_32f_C3R
       1480  5C7 000010C0 nppiSumGetBufferHostSize_32f_C4R
       1481  5C8 00001100 nppiSumGetBufferHostSize_8u64s_C1R
       1482  5C9 000010C0 nppiSumGetBufferHostSize_8u64s_C4R
       1483  5CA 000010C0 nppiSumGetBufferHostSize_8u_AC4R
       1484  5CB 00001100 nppiSumGetBufferHostSize_8u_C1R
       1485  5CC 00001200 nppiSumGetBufferHostSize_8u_C3R
       1486  5CD 000010C0 nppiSumGetBufferHostSize_8u_C4R
       1487  5CE 00146960 nppiSum_16s_AC4R
       1488  5CF 001466C0 nppiSum_16s_C1R
       1489  5D0 00146420 nppiSum_16s_C3R
       1490  5D1 00146810 nppiSum_16s_C4R
       1491  5D2 001468F0 nppiSum_16u_AC4R
       1492  5D3 00146650 nppiSum_16u_C1R
       1493  5D4 001463B0 nppiSum_16u_C3R
       1494  5D5 001467A0 nppiSum_16u_C4R
       1495  5D6 00146570 nppiSum_32f_AC4R
       1496  5D7 001462D0 nppiSum_32f_C1R
       1497  5D8 00146490 nppiSum_32f_C3R
       1498  5D9 00146500 nppiSum_32f_C4R
       1499  5DA 00144AB0 nppiSum_8u64s_C1R
       1500  5DB 00144B20 nppiSum_8u64s_C4R
       1501  5DC 00146880 nppiSum_8u_AC4R
       1502  5DD 001465E0 nppiSum_8u_C1R
       1503  5DE 00146340 nppiSum_8u_C3R
       1504  5DF 00146730 nppiSum_8u_C4R
       1505  5E0 00001DB0 nppiValidNormLevelGetBufferHostSize_16u32f_AC4R
       1506  5E1 00001D90 nppiValidNormLevelGetBufferHostSize_16u32f_C1R
       1507  5E2 00001DD0 nppiValidNormLevelGetBufferHostSize_16u32f_C3R
       1508  5E3 00001DB0 nppiValidNormLevelGetBufferHostSize_16u32f_C4R
       1509  5E4 00001DB0 nppiValidNormLevelGetBufferHostSize_32f_AC4R
       1510  5E5 00001D90 nppiValidNormLevelGetBufferHostSize_32f_C1R
       1511  5E6 00001DD0 nppiValidNormLevelGetBufferHostSize_32f_C3R
       1512  5E7 00001DB0 nppiValidNormLevelGetBufferHostSize_32f_C4R
       1513  5E8 00001DB0 nppiValidNormLevelGetBufferHostSize_8s32f_AC4R
       1514  5E9 00001D90 nppiValidNormLevelGetBufferHostSize_8s32f_C1R
       1515  5EA 00001DD0 nppiValidNormLevelGetBufferHostSize_8s32f_C3R
       1516  5EB 00001DB0 nppiValidNormLevelGetBufferHostSize_8s32f_C4R
       1517  5EC 00001DB0 nppiValidNormLevelGetBufferHostSize_8u32f_AC4R
       1518  5ED 00001D90 nppiValidNormLevelGetBufferHostSize_8u32f_C1R
       1519  5EE 00001DD0 nppiValidNormLevelGetBufferHostSize_8u32f_C3R
       1520  5EF 00001DB0 nppiValidNormLevelGetBufferHostSize_8u32f_C4R
       1521  5F0 00001DB0 nppiValidNormLevelGetBufferHostSize_8u_AC4RSfs
       1522  5F1 00001D90 nppiValidNormLevelGetBufferHostSize_8u_C1RSfs
       1523  5F2 00001DD0 nppiValidNormLevelGetBufferHostSize_8u_C3RSfs
       1524  5F3 00001DB0 nppiValidNormLevelGetBufferHostSize_8u_C4RSfs

  Summary

        8000 .data
        1000 .nvFatBi
      AF0000 .nv_fatb
       11000 .pdata
       6E000 .rdata
        3000 .reloc
        7000 .rsrc
      175000 .text
        2000 data
        2000 text
