Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1304  517 0016B9D0 nppiSet_8s_C1R_Ctx
       1305  518 0016BA40 nppiSet_8s_C2R
       1306  519 0016BB10 nppiSet_8s_C2R_Ctx
       1307  51A 0016BBA0 nppiSet_8s_C3R
       1308  51B 0016BD40 nppiSet_8s_C3R_Ctx
       1309  51C 0016BEC0 nppiSet_8s_C4R
       1310  51D 0016BFA0 nppiSet_8s_C4R_Ctx
       1311  51E 00175DC0 nppiSet_8u_AC4MR
       1312  51F 00175E90 nppiSet_8u_AC4MR_Ctx
       1313  520 0016C040 nppiSet_8u_AC4R
       1314  521 0016C1E0 nppiSet_8u_AC4R_Ctx
       1315  522 00175F20 nppiSet_8u_C1MR
       1316  523 00175FF0 nppiSet_8u_C1MR_Ctx
       1317  524 0016C360 nppiSet_8u_C1R
       1318  525 0016C410 nppiSet_8u_C1R_Ctx
       1319  526 0016C480 nppiSet_8u_C2R
       1320  527 0016C550 nppiSet_8u_C2R_Ctx
       1321  528 001799F0 nppiSet_8u_C3CR
       1322  529 00179B70 nppiSet_8u_C3CR_Ctx
       1323  52A 00176080 nppiSet_8u_C3MR
       1324  52B 00176270 nppiSet_8u_C3MR_Ctx
       1325  52C 0016C5E0 nppiSet_8u_C3R
       1326  52D 0016C780 nppiSet_8u_C3R_Ctx
       1327  52E 00179CD0 nppiSet_8u_C4CR
       1328  52F 00179D80 nppiSet_8u_C4CR_Ctx
       1329  530 00176420 nppiSet_8u_C4MR
       1330  531 001764E0 nppiSet_8u_C4MR_Ctx
       1331  532 0016C900 nppiSet_8u_C4R
       1332  533 0016C9E0 nppiSet_8u_C4R_Ctx
       1333  534 00151860 nppiSwapChannels_16s_AC4R
       1334  535 00151940 nppiSwapChannels_16s_AC4R_Ctx
       1335  536 001519D0 nppiSwapChannels_16s_C3C4R
       1336  537 00151AB0 nppiSwapChannels_16s_C3C4R_Ctx
       1337  538 00151B40 nppiSwapChannels_16s_C3IR
       1338  539 00151BE0 nppiSwapChannels_16s_C3IR_Ctx
       1339  53A 00151C40 nppiSwapChannels_16s_C3R
       1340  53B 00151D10 nppiSwapChannels_16s_C3R_Ctx
       1341  53C 00151D90 nppiSwapChannels_16s_C4C3R
       1342  53D 00151E60 nppiSwapChannels_16s_C4C3R_Ctx
       1343  53E 00151EE0 nppiSwapChannels_16s_C4IR
       1344  53F 00151F80 nppiSwapChannels_16s_C4IR_Ctx
       1345  540 00151FE0 nppiSwapChannels_16s_C4R
       1346  541 001520C0 nppiSwapChannels_16s_C4R_Ctx
       1347  542 00152150 nppiSwapChannels_16u_AC4R
       1348  543 00152230 nppiSwapChannels_16u_AC4R_Ctx
       1349  544 001522C0 nppiSwapChannels_16u_C3C4R
       1350  545 001523A0 nppiSwapChannels_16u_C3C4R_Ctx
       1351  546 00152430 nppiSwapChannels_16u_C3IR
       1352  547 001524D0 nppiSwapChannels_16u_C3IR_Ctx
       1353  548 00152530 nppiSwapChannels_16u_C3R
       1354  549 00152600 nppiSwapChannels_16u_C3R_Ctx
       1355  54A 00152680 nppiSwapChannels_16u_C4C3R
       1356  54B 00152750 nppiSwapChannels_16u_C4C3R_Ctx
       1357  54C 001527D0 nppiSwapChannels_16u_C4IR
       1358  54D 00152870 nppiSwapChannels_16u_C4IR_Ctx
       1359  54E 001528D0 nppiSwapChannels_16u_C4R
       1360  54F 001529B0 nppiSwapChannels_16u_C4R_Ctx
       1361  550 00152A40 nppiSwapChannels_32f_AC4R
       1362  551 00152B20 nppiSwapChannels_32f_AC4R_Ctx
       1363  552 00152BB0 nppiSwapChannels_32f_C3C4R
       1364  553 00152C90 nppiSwapChannels_32f_C3C4R_Ctx
       1365  554 00152D20 nppiSwapChannels_32f_C3IR
       1366  555 00152DC0 nppiSwapChannels_32f_C3IR_Ctx
       1367  556 00152E20 nppiSwapChannels_32f_C3R
       1368  557 00152EF0 nppiSwapChannels_32f_C3R_Ctx
       1369  558 00152F70 nppiSwapChannels_32f_C4C3R
       1370  559 00153040 nppiSwapChannels_32f_C4C3R_Ctx
       1371  55A 001530C0 nppiSwapChannels_32f_C4IR
       1372  55B 00153160 nppiSwapChannels_32f_C4IR_Ctx
       1373  55C 001531C0 nppiSwapChannels_32f_C4R
       1374  55D 001532A0 nppiSwapChannels_32f_C4R_Ctx
       1375  55E 00153330 nppiSwapChannels_32s_AC4R
       1376  55F 00153410 nppiSwapChannels_32s_AC4R_Ctx
       1377  560 001534A0 nppiSwapChannels_32s_C3C4R
       1378  561 00153580 nppiSwapChannels_32s_C3C4R_Ctx
       1379  562 00153610 nppiSwapChannels_32s_C3IR
       1380  563 001536B0 nppiSwapChannels_32s_C3IR_Ctx
       1381  564 00153710 nppiSwapChannels_32s_C3R
       1382  565 001537E0 nppiSwapChannels_32s_C3R_Ctx
       1383  566 00153860 nppiSwapChannels_32s_C4C3R
       1384  567 00153930 nppiSwapChannels_32s_C4C3R_Ctx
       1385  568 001539B0 nppiSwapChannels_32s_C4IR
       1386  569 00153A50 nppiSwapChannels_32s_C4IR_Ctx
       1387  56A 00153AB0 nppiSwapChannels_32s_C4R
       1388  56B 00153B90 nppiSwapChannels_32s_C4R_Ctx
       1389  56C 00153C20 nppiSwapChannels_8u_AC4R
       1390  56D 00153D00 nppiSwapChannels_8u_AC4R_Ctx
       1391  56E 00153D90 nppiSwapChannels_8u_C3C4R
       1392  56F 00153E70 nppiSwapChannels_8u_C3C4R_Ctx
       1393  570 00153F00 nppiSwapChannels_8u_C3IR
       1394  571 00153FA0 nppiSwapChannels_8u_C3IR_Ctx
       1395  572 00154000 nppiSwapChannels_8u_C3R
       1396  573 001540D0 nppiSwapChannels_8u_C3R_Ctx
       1397  574 00154150 nppiSwapChannels_8u_C4C3R
       1398  575 00154220 nppiSwapChannels_8u_C4C3R_Ctx
       1399  576 001542A0 nppiSwapChannels_8u_C4IR
       1400  577 00154340 nppiSwapChannels_8u_C4IR_Ctx
       1401  578 001543A0 nppiSwapChannels_8u_C4R
       1402  579 00154480 nppiSwapChannels_8u_C4R_Ctx
       1403  57A 001802C0 nppiTranspose_16s_C1R
       1404  57B 00180390 nppiTranspose_16s_C1R_Ctx
       1405  57C 00180410 nppiTranspose_16s_C3R
       1406  57D 001804E0 nppiTranspose_16s_C3R_Ctx
       1407  57E 00180560 nppiTranspose_16s_C4R
       1408  57F 00180630 nppiTranspose_16s_C4R_Ctx
       1409  580 001806B0 nppiTranspose_16u_C1R
       1410  581 00180780 nppiTranspose_16u_C1R_Ctx
       1411  582 00180800 nppiTranspose_16u_C3R
       1412  583 001808D0 nppiTranspose_16u_C3R_Ctx
       1413  584 00180950 nppiTranspose_16u_C4R
       1414  585 00180A20 nppiTranspose_16u_C4R_Ctx
       1415  586 00180AA0 nppiTranspose_32f_C1R
       1416  587 00180B70 nppiTranspose_32f_C1R_Ctx
       1417  588 00180BF0 nppiTranspose_32f_C3R
       1418  589 00180CC0 nppiTranspose_32f_C3R_Ctx
       1419  58A 00180D40 nppiTranspose_32f_C4R
       1420  58B 00180E10 nppiTranspose_32f_C4R_Ctx
       1421  58C 00180E90 nppiTranspose_32s_C1R
       1422  58D 00180F60 nppiTranspose_32s_C1R_Ctx
       1423  58E 00180FE0 nppiTranspose_32s_C3R
       1424  58F 001810B0 nppiTranspose_32s_C3R_Ctx
       1425  590 00181130 nppiTranspose_32s_C4R
       1426  591 00181200 nppiTranspose_32s_C4R_Ctx
       1427  592 00181280 nppiTranspose_8u_C1R
       1428  593 00181350 nppiTranspose_8u_C1R_Ctx
       1429  594 001813D0 nppiTranspose_8u_C3R
       1430  595 001814A0 nppiTranspose_8u_C3R_Ctx
       1431  596 00181520 nppiTranspose_8u_C4R
       1432  597 001815F0 nppiTranspose_8u_C4R_Ctx

  Summary

       47000 .data
        1000 .nvFatBi
      4E4000 .nv_fatb
       1C000 .pdata
       7C000 .rdata
        5000 .reloc
        7000 .rsrc
      1B9000 .text
        1000 .tls
