Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       2255  8CE 000027F0 nppiNormL2GetBufferHostSize_32f_C4R
       2256  8CF 00003020 nppiNormL2GetBufferHostSize_32f_C4R_Ctx
       2257  8D0 00003140 nppiNormL2GetBufferHostSize_8s_C1MR
       2258  8D1 00003090 nppiNormL2GetBufferHostSize_8s_C1MR_Ctx
       2259  8D2 00003140 nppiNormL2GetBufferHostSize_8s_C3CMR
       2260  8D3 00003090 nppiNormL2GetBufferHostSize_8s_C3CMR_Ctx
       2261  8D4 000027F0 nppiNormL2GetBufferHostSize_8u_AC4R
       2262  8D5 00003020 nppiNormL2GetBufferHostSize_8u_AC4R_Ctx
       2263  8D6 00003140 nppiNormL2GetBufferHostSize_8u_C1MR
       2264  8D7 00003090 nppiNormL2GetBufferHostSize_8u_C1MR_Ctx
       2265  8D8 00003140 nppiNormL2GetBufferHostSize_8u_C1R
       2266  8D9 00003090 nppiNormL2GetBufferHostSize_8u_C1R_Ctx
       2267  8DA 00003140 nppiNormL2GetBufferHostSize_8u_C3CMR
       2268  8DB 00003090 nppiNormL2GetBufferHostSize_8u_C3CMR_Ctx
       2269  8DC 000030D0 nppiNormL2GetBufferHostSize_8u_C3R
       2270  8DD 00002270 nppiNormL2GetBufferHostSize_8u_C3R_Ctx
       2271  8DE 000027F0 nppiNormL2GetBufferHostSize_8u_C4R
       2272  8DF 00003020 nppiNormL2GetBufferHostSize_8u_C4R_Ctx
       2273  8E0 000030D0 nppiNormRelInfGetBufferHostSize_16s_AC4R
       2274  8E1 00002270 nppiNormRelInfGetBufferHostSize_16s_AC4R_Ctx
       2275  8E2 00003140 nppiNormRelInfGetBufferHostSize_16s_C1R
       2276  8E3 00003090 nppiNormRelInfGetBufferHostSize_16s_C1R_Ctx
       2277  8E4 000030D0 nppiNormRelInfGetBufferHostSize_16s_C3R
       2278  8E5 00002270 nppiNormRelInfGetBufferHostSize_16s_C3R_Ctx
       2279  8E6 000027F0 nppiNormRelInfGetBufferHostSize_16s_C4R
       2280  8E7 00003020 nppiNormRelInfGetBufferHostSize_16s_C4R_Ctx
       2281  8E8 000030D0 nppiNormRelInfGetBufferHostSize_16u_AC4R
       2282  8E9 00002270 nppiNormRelInfGetBufferHostSize_16u_AC4R_Ctx
       2283  8EA 00003140 nppiNormRelInfGetBufferHostSize_16u_C1MR
       2284  8EB 00003090 nppiNormRelInfGetBufferHostSize_16u_C1MR_Ctx
       2285  8EC 00003140 nppiNormRelInfGetBufferHostSize_16u_C1R
       2286  8ED 00003090 nppiNormRelInfGetBufferHostSize_16u_C1R_Ctx
       2287  8EE 00003140 nppiNormRelInfGetBufferHostSize_16u_C3CMR
       2288  8EF 00003090 nppiNormRelInfGetBufferHostSize_16u_C3CMR_Ctx
       2289  8F0 000030D0 nppiNormRelInfGetBufferHostSize_16u_C3R
       2290  8F1 00002270 nppiNormRelInfGetBufferHostSize_16u_C3R_Ctx
       2291  8F2 000027F0 nppiNormRelInfGetBufferHostSize_16u_C4R
       2292  8F3 00003020 nppiNormRelInfGetBufferHostSize_16u_C4R_Ctx
       2293  8F4 000030D0 nppiNormRelInfGetBufferHostSize_32f_AC4R
       2294  8F5 00002270 nppiNormRelInfGetBufferHostSize_32f_AC4R_Ctx
       2295  8F6 00003140 nppiNormRelInfGetBufferHostSize_32f_C1MR
       2296  8F7 00003090 nppiNormRelInfGetBufferHostSize_32f_C1MR_Ctx
       2297  8F8 00003140 nppiNormRelInfGetBufferHostSize_32f_C1R
       2298  8F9 00003090 nppiNormRelInfGetBufferHostSize_32f_C1R_Ctx
       2299  8FA 00003140 nppiNormRelInfGetBufferHostSize_32f_C3CMR
       2300  8FB 00003090 nppiNormRelInfGetBufferHostSize_32f_C3CMR_Ctx
       2301  8FC 000030D0 nppiNormRelInfGetBufferHostSize_32f_C3R
       2302  8FD 00002270 nppiNormRelInfGetBufferHostSize_32f_C3R_Ctx
       2303  8FE 000027F0 nppiNormRelInfGetBufferHostSize_32f_C4R
       2304  8FF 00003020 nppiNormRelInfGetBufferHostSize_32f_C4R_Ctx
       2305  900 00003140 nppiNormRelInfGetBufferHostSize_8s_C1MR
       2306  901 00003090 nppiNormRelInfGetBufferHostSize_8s_C1MR_Ctx
       2307  902 00003140 nppiNormRelInfGetBufferHostSize_8s_C3CMR
       2308  903 00003090 nppiNormRelInfGetBufferHostSize_8s_C3CMR_Ctx
       2309  904 000030D0 nppiNormRelInfGetBufferHostSize_8u_AC4R
       2310  905 00002270 nppiNormRelInfGetBufferHostSize_8u_AC4R_Ctx
       2311  906 000031B0 nppiNormRelInfGetBufferHostSize_8u_C1MR
       2312  907 000031B0 nppiNormRelInfGetBufferHostSize_8u_C1MR_Ctx
       2313  908 000031B0 nppiNormRelInfGetBufferHostSize_8u_C1R
       2314  909 000031B0 nppiNormRelInfGetBufferHostSize_8u_C1R_Ctx
       2315  90A 00003140 nppiNormRelInfGetBufferHostSize_8u_C3CMR
       2316  90B 00003090 nppiNormRelInfGetBufferHostSize_8u_C3CMR_Ctx
       2317  90C 000030D0 nppiNormRelInfGetBufferHostSize_8u_C3R
       2318  90D 00002270 nppiNormRelInfGetBufferHostSize_8u_C3R_Ctx
       2319  90E 000027F0 nppiNormRelInfGetBufferHostSize_8u_C4R
       2320  90F 00003020 nppiNormRelInfGetBufferHostSize_8u_C4R_Ctx
       2321  910 000030D0 nppiNormRelL1GetBufferHostSize_16s_AC4R
       2322  911 00002270 nppiNormRelL1GetBufferHostSize_16s_AC4R_Ctx
       2323  912 00003140 nppiNormRelL1GetBufferHostSize_16s_C1R
       2324  913 00003090 nppiNormRelL1GetBufferHostSize_16s_C1R_Ctx
       2325  914 000030D0 nppiNormRelL1GetBufferHostSize_16s_C3R
       2326  915 00002270 nppiNormRelL1GetBufferHostSize_16s_C3R_Ctx
       2327  916 000027F0 nppiNormRelL1GetBufferHostSize_16s_C4R
       2328  917 00003020 nppiNormRelL1GetBufferHostSize_16s_C4R_Ctx
       2329  918 000030D0 nppiNormRelL1GetBufferHostSize_16u_AC4R
       2330  919 00002270 nppiNormRelL1GetBufferHostSize_16u_AC4R_Ctx
       2331  91A 00003140 nppiNormRelL1GetBufferHostSize_16u_C1MR
       2332  91B 00003090 nppiNormRelL1GetBufferHostSize_16u_C1MR_Ctx
       2333  91C 00003140 nppiNormRelL1GetBufferHostSize_16u_C1R
       2334  91D 00003090 nppiNormRelL1GetBufferHostSize_16u_C1R_Ctx
       2335  91E 00003140 nppiNormRelL1GetBufferHostSize_16u_C3CMR
       2336  91F 00003090 nppiNormRelL1GetBufferHostSize_16u_C3CMR_Ctx
       2337  920 000030D0 nppiNormRelL1GetBufferHostSize_16u_C3R
       2338  921 00002270 nppiNormRelL1GetBufferHostSize_16u_C3R_Ctx
       2339  922 000027F0 nppiNormRelL1GetBufferHostSize_16u_C4R
       2340  923 00003020 nppiNormRelL1GetBufferHostSize_16u_C4R_Ctx
       2341  924 000030D0 nppiNormRelL1GetBufferHostSize_32f_AC4R
       2342  925 00002270 nppiNormRelL1GetBufferHostSize_32f_AC4R_Ctx
       2343  926 00003140 nppiNormRelL1GetBufferHostSize_32f_C1MR
       2344  927 00003090 nppiNormRelL1GetBufferHostSize_32f_C1MR_Ctx
       2345  928 00003140 nppiNormRelL1GetBufferHostSize_32f_C1R
       2346  929 00003090 nppiNormRelL1GetBufferHostSize_32f_C1R_Ctx
       2347  92A 00003140 nppiNormRelL1GetBufferHostSize_32f_C3CMR
       2348  92B 00003090 nppiNormRelL1GetBufferHostSize_32f_C3CMR_Ctx
       2349  92C 000030D0 nppiNormRelL1GetBufferHostSize_32f_C3R
       2350  92D 00002270 nppiNormRelL1GetBufferHostSize_32f_C3R_Ctx
       2351  92E 000027F0 nppiNormRelL1GetBufferHostSize_32f_C4R
       2352  92F 00003020 nppiNormRelL1GetBufferHostSize_32f_C4R_Ctx
       2353  930 00003140 nppiNormRelL1GetBufferHostSize_8s_C1MR
       2354  931 00003090 nppiNormRelL1GetBufferHostSize_8s_C1MR_Ctx
       2355  932 00003140 nppiNormRelL1GetBufferHostSize_8s_C3CMR
       2356  933 00003090 nppiNormRelL1GetBufferHostSize_8s_C3CMR_Ctx
       2357  934 000030D0 nppiNormRelL1GetBufferHostSize_8u_AC4R
       2358  935 00002270 nppiNormRelL1GetBufferHostSize_8u_AC4R_Ctx
       2359  936 00003140 nppiNormRelL1GetBufferHostSize_8u_C1MR
       2360  937 00003090 nppiNormRelL1GetBufferHostSize_8u_C1MR_Ctx
       2361  938 00003140 nppiNormRelL1GetBufferHostSize_8u_C1R
       2362  939 00003090 nppiNormRelL1GetBufferHostSize_8u_C1R_Ctx
       2363  93A 00003140 nppiNormRelL1GetBufferHostSize_8u_C3CMR
       2364  93B 00003090 nppiNormRelL1GetBufferHostSize_8u_C3CMR_Ctx
       2365  93C 000030D0 nppiNormRelL1GetBufferHostSize_8u_C3R
       2366  93D 00002270 nppiNormRelL1GetBufferHostSize_8u_C3R_Ctx
       2367  93E 000027F0 nppiNormRelL1GetBufferHostSize_8u_C4R
       2368  93F 00003020 nppiNormRelL1GetBufferHostSize_8u_C4R_Ctx
       2369  940 000030D0 nppiNormRelL2GetBufferHostSize_16s_AC4R
       2370  941 00002270 nppiNormRelL2GetBufferHostSize_16s_AC4R_Ctx
       2371  942 00003140 nppiNormRelL2GetBufferHostSize_16s_C1R
       2372  943 00003090 nppiNormRelL2GetBufferHostSize_16s_C1R_Ctx
       2373  944 000030D0 nppiNormRelL2GetBufferHostSize_16s_C3R
       2374  945 00002270 nppiNormRelL2GetBufferHostSize_16s_C3R_Ctx
       2375  946 000027F0 nppiNormRelL2GetBufferHostSize_16s_C4R
       2376  947 00003020 nppiNormRelL2GetBufferHostSize_16s_C4R_Ctx
       2377  948 000030D0 nppiNormRelL2GetBufferHostSize_16u_AC4R
       2378  949 00002270 nppiNormRelL2GetBufferHostSize_16u_AC4R_Ctx
       2379  94A 00003140 nppiNormRelL2GetBufferHostSize_16u_C1MR
       2380  94B 00003090 nppiNormRelL2GetBufferHostSize_16u_C1MR_Ctx
       2381  94C 00003140 nppiNormRelL2GetBufferHostSize_16u_C1R
       2382  94D 00003090 nppiNormRelL2GetBufferHostSize_16u_C1R_Ctx
       2383  94E 00003140 nppiNormRelL2GetBufferHostSize_16u_C3CMR
       2384  94F 00003090 nppiNormRelL2GetBufferHostSize_16u_C3CMR_Ctx
       2385  950 000030D0 nppiNormRelL2GetBufferHostSize_16u_C3R
       2386  951 00002270 nppiNormRelL2GetBufferHostSize_16u_C3R_Ctx
       2387  952 000027F0 nppiNormRelL2GetBufferHostSize_16u_C4R
       2388  953 00003020 nppiNormRelL2GetBufferHostSize_16u_C4R_Ctx
       2389  954 000030D0 nppiNormRelL2GetBufferHostSize_32f_AC4R
       2390  955 00002270 nppiNormRelL2GetBufferHostSize_32f_AC4R_Ctx
       2391  956 00003140 nppiNormRelL2GetBufferHostSize_32f_C1MR
       2392  957 00003090 nppiNormRelL2GetBufferHostSize_32f_C1MR_Ctx
       2393  958 00003140 nppiNormRelL2GetBufferHostSize_32f_C1R
       2394  959 00003090 nppiNormRelL2GetBufferHostSize_32f_C1R_Ctx
       2395  95A 00003140 nppiNormRelL2GetBufferHostSize_32f_C3CMR
       2396  95B 00003090 nppiNormRelL2GetBufferHostSize_32f_C3CMR_Ctx
       2397  95C 000030D0 nppiNormRelL2GetBufferHostSize_32f_C3R
       2398  95D 00002270 nppiNormRelL2GetBufferHostSize_32f_C3R_Ctx
       2399  95E 000027F0 nppiNormRelL2GetBufferHostSize_32f_C4R
       2400  95F 00003020 nppiNormRelL2GetBufferHostSize_32f_C4R_Ctx
       2401  960 00003140 nppiNormRelL2GetBufferHostSize_8s_C1MR
       2402  961 00003090 nppiNormRelL2GetBufferHostSize_8s_C1MR_Ctx
       2403  962 00003140 nppiNormRelL2GetBufferHostSize_8s_C3CMR
       2404  963 00003090 nppiNormRelL2GetBufferHostSize_8s_C3CMR_Ctx
       2405  964 000030D0 nppiNormRelL2GetBufferHostSize_8u_AC4R
       2406  965 00002270 nppiNormRelL2GetBufferHostSize_8u_AC4R_Ctx
       2407  966 00003140 nppiNormRelL2GetBufferHostSize_8u_C1MR
       2408  967 00003090 nppiNormRelL2GetBufferHostSize_8u_C1MR_Ctx
       2409  968 00003140 nppiNormRelL2GetBufferHostSize_8u_C1R
       2410  969 00003090 nppiNormRelL2GetBufferHostSize_8u_C1R_Ctx
       2411  96A 00003140 nppiNormRelL2GetBufferHostSize_8u_C3CMR
       2412  96B 00003090 nppiNormRelL2GetBufferHostSize_8u_C3CMR_Ctx
       2413  96C 000030D0 nppiNormRelL2GetBufferHostSize_8u_C3R
       2414  96D 00002270 nppiNormRelL2GetBufferHostSize_8u_C3R_Ctx
       2415  96E 000027F0 nppiNormRelL2GetBufferHostSize_8u_C4R
       2416  96F 00003020 nppiNormRelL2GetBufferHostSize_8u_C4R_Ctx
       2417  970 001DB1C0 nppiNormRel_Inf_16s_AC4R
       2418  971 001DB300 nppiNormRel_Inf_16s_AC4R_Ctx
       2419  972 001DB430 nppiNormRel_Inf_16s_C1R
       2420  973 001DB570 nppiNormRel_Inf_16s_C1R_Ctx
       2421  974 001DB6A0 nppiNormRel_Inf_16s_C3R
       2422  975 001DB7E0 nppiNormRel_Inf_16s_C3R_Ctx
       2423  976 001DB910 nppiNormRel_Inf_16s_C4R
       2424  977 001DBA50 nppiNormRel_Inf_16s_C4R_Ctx
       2425  978 001DBB80 nppiNormRel_Inf_16u_AC4R
       2426  979 001DBCC0 nppiNormRel_Inf_16u_AC4R_Ctx
       2427  97A 001DBDF0 nppiNormRel_Inf_16u_C1MR
       2428  97B 001DBF70 nppiNormRel_Inf_16u_C1MR_Ctx
       2429  97C 001DC0D0 nppiNormRel_Inf_16u_C1R
       2430  97D 001DC210 nppiNormRel_Inf_16u_C1R_Ctx
       2431  97E 001DC340 nppiNormRel_Inf_16u_C3CMR
       2432  97F 001DC4D0 nppiNormRel_Inf_16u_C3CMR_Ctx
       2433  980 001DC650 nppiNormRel_Inf_16u_C3R
       2434  981 001DC790 nppiNormRel_Inf_16u_C3R_Ctx
       2435  982 001DC8C0 nppiNormRel_Inf_16u_C4R
       2436  983 001DCA00 nppiNormRel_Inf_16u_C4R_Ctx
       2437  984 001DCB30 nppiNormRel_Inf_32f_AC4R
       2438  985 001DCC70 nppiNormRel_Inf_32f_AC4R_Ctx
       2439  986 001DCDA0 nppiNormRel_Inf_32f_C1MR
       2440  987 001DCF20 nppiNormRel_Inf_32f_C1MR_Ctx
       2441  988 001DD080 nppiNormRel_Inf_32f_C1R
       2442  989 001DD1C0 nppiNormRel_Inf_32f_C1R_Ctx
       2443  98A 001DD2F0 nppiNormRel_Inf_32f_C3CMR
       2444  98B 001DD480 nppiNormRel_Inf_32f_C3CMR_Ctx
       2445  98C 001DD600 nppiNormRel_Inf_32f_C3R
       2446  98D 001DD740 nppiNormRel_Inf_32f_C3R_Ctx
       2447  98E 001DD870 nppiNormRel_Inf_32f_C4R
       2448  98F 001DD9B0 nppiNormRel_Inf_32f_C4R_Ctx
       2449  990 001DDAE0 nppiNormRel_Inf_8s_C1MR
       2450  991 001DDC60 nppiNormRel_Inf_8s_C1MR_Ctx
       2451  992 001DDDC0 nppiNormRel_Inf_8s_C3CMR
       2452  993 001DDF50 nppiNormRel_Inf_8s_C3CMR_Ctx
       2453  994 001DE0D0 nppiNormRel_Inf_8u_AC4R
       2454  995 001DE210 nppiNormRel_Inf_8u_AC4R_Ctx
       2455  996 001DE340 nppiNormRel_Inf_8u_C1MR
       2456  997 001DE5C0 nppiNormRel_Inf_8u_C1MR_Ctx
       2457  998 001DE820 nppiNormRel_Inf_8u_C1R
       2458  999 001DEA60 nppiNormRel_Inf_8u_C1R_Ctx
       2459  99A 001DEC90 nppiNormRel_Inf_8u_C3CMR
       2460  99B 001DEE20 nppiNormRel_Inf_8u_C3CMR_Ctx
       2461  99C 001DEFA0 nppiNormRel_Inf_8u_C3R
       2462  99D 001DF0E0 nppiNormRel_Inf_8u_C3R_Ctx
       2463  99E 001DF210 nppiNormRel_Inf_8u_C4R
       2464  99F 001DF350 nppiNormRel_Inf_8u_C4R_Ctx
       2465  9A0 001DF480 nppiNormRel_L1_16s_AC4R
       2466  9A1 001DF5C0 nppiNormRel_L1_16s_AC4R_Ctx
       2467  9A2 001DF6F0 nppiNormRel_L1_16s_C1R
       2468  9A3 001DF830 nppiNormRel_L1_16s_C1R_Ctx
       2469  9A4 001DF960 nppiNormRel_L1_16s_C3R
       2470  9A5 001DFAA0 nppiNormRel_L1_16s_C3R_Ctx
       2471  9A6 001DFBD0 nppiNormRel_L1_16s_C4R
       2472  9A7 001DFD10 nppiNormRel_L1_16s_C4R_Ctx
       2473  9A8 001DFE40 nppiNormRel_L1_16u_AC4R
       2474  9A9 001DFF80 nppiNormRel_L1_16u_AC4R_Ctx
       2475  9AA 001E00B0 nppiNormRel_L1_16u_C1MR
       2476  9AB 001E0230 nppiNormRel_L1_16u_C1MR_Ctx
       2477  9AC 001E0390 nppiNormRel_L1_16u_C1R
       2478  9AD 001E04D0 nppiNormRel_L1_16u_C1R_Ctx
       2479  9AE 001E0600 nppiNormRel_L1_16u_C3CMR
       2480  9AF 001E0790 nppiNormRel_L1_16u_C3CMR_Ctx
       2481  9B0 001E0910 nppiNormRel_L1_16u_C3R
       2482  9B1 001E0A50 nppiNormRel_L1_16u_C3R_Ctx
       2483  9B2 001E0B80 nppiNormRel_L1_16u_C4R
       2484  9B3 001E0CC0 nppiNormRel_L1_16u_C4R_Ctx
       2485  9B4 001E0DF0 nppiNormRel_L1_32f_AC4R
       2486  9B5 001E0F30 nppiNormRel_L1_32f_AC4R_Ctx
       2487  9B6 001E1060 nppiNormRel_L1_32f_C1MR
       2488  9B7 001E11E0 nppiNormRel_L1_32f_C1MR_Ctx
       2489  9B8 001E1340 nppiNormRel_L1_32f_C1R
       2490  9B9 001E1480 nppiNormRel_L1_32f_C1R_Ctx
       2491  9BA 001E15B0 nppiNormRel_L1_32f_C3CMR
       2492  9BB 001E1740 nppiNormRel_L1_32f_C3CMR_Ctx
       2493  9BC 001E18C0 nppiNormRel_L1_32f_C3R
       2494  9BD 001E1A00 nppiNormRel_L1_32f_C3R_Ctx
       2495  9BE 001E1B30 nppiNormRel_L1_32f_C4R
       2496  9BF 001E1C70 nppiNormRel_L1_32f_C4R_Ctx
       2497  9C0 001E1DA0 nppiNormRel_L1_8s_C1MR
       2498  9C1 001E1F20 nppiNormRel_L1_8s_C1MR_Ctx
       2499  9C2 001E2080 nppiNormRel_L1_8s_C3CMR
       2500  9C3 001E2210 nppiNormRel_L1_8s_C3CMR_Ctx
       2501  9C4 001E2390 nppiNormRel_L1_8u_AC4R
       2502  9C5 001E24D0 nppiNormRel_L1_8u_AC4R_Ctx
       2503  9C6 001E2600 nppiNormRel_L1_8u_C1MR
       2504  9C7 001E2780 nppiNormRel_L1_8u_C1MR_Ctx
       2505  9C8 001E28E0 nppiNormRel_L1_8u_C1R
       2506  9C9 001E2A20 nppiNormRel_L1_8u_C1R_Ctx
       2507  9CA 001E2B50 nppiNormRel_L1_8u_C3CMR
       2508  9CB 001E2CE0 nppiNormRel_L1_8u_C3CMR_Ctx
       2509  9CC 001E2E60 nppiNormRel_L1_8u_C3R
       2510  9CD 001E2FA0 nppiNormRel_L1_8u_C3R_Ctx
       2511  9CE 001E30D0 nppiNormRel_L1_8u_C4R
       2512  9CF 001E3210 nppiNormRel_L1_8u_C4R_Ctx
       2513  9D0 001E3340 nppiNormRel_L2_16s_AC4R
       2514  9D1 001E3480 nppiNormRel_L2_16s_AC4R_Ctx
       2515  9D2 001E35B0 nppiNormRel_L2_16s_C1R
       2516  9D3 001E36F0 nppiNormRel_L2_16s_C1R_Ctx
       2517  9D4 001E3820 nppiNormRel_L2_16s_C3R
       2518  9D5 001E3960 nppiNormRel_L2_16s_C3R_Ctx
       2519  9D6 001E3A90 nppiNormRel_L2_16s_C4R
       2520  9D7 001E3BD0 nppiNormRel_L2_16s_C4R_Ctx
       2521  9D8 001E3D00 nppiNormRel_L2_16u_AC4R
       2522  9D9 001E3E40 nppiNormRel_L2_16u_AC4R_Ctx
       2523  9DA 001E3F70 nppiNormRel_L2_16u_C1MR
       2524  9DB 001E40F0 nppiNormRel_L2_16u_C1MR_Ctx
       2525  9DC 001E4250 nppiNormRel_L2_16u_C1R
       2526  9DD 001E4390 nppiNormRel_L2_16u_C1R_Ctx
       2527  9DE 001E44C0 nppiNormRel_L2_16u_C3CMR
       2528  9DF 001E4650 nppiNormRel_L2_16u_C3CMR_Ctx
       2529  9E0 001E47D0 nppiNormRel_L2_16u_C3R
       2530  9E1 001E4910 nppiNormRel_L2_16u_C3R_Ctx
       2531  9E2 001E4A40 nppiNormRel_L2_16u_C4R
       2532  9E3 001E4B80 nppiNormRel_L2_16u_C4R_Ctx
       2533  9E4 001E4CB0 nppiNormRel_L2_32f_AC4R
       2534  9E5 001E4DF0 nppiNormRel_L2_32f_AC4R_Ctx
       2535  9E6 001E4F20 nppiNormRel_L2_32f_C1MR
       2536  9E7 001E50A0 nppiNormRel_L2_32f_C1MR_Ctx
       2537  9E8 001E5200 nppiNormRel_L2_32f_C1R
       2538  9E9 001E5340 nppiNormRel_L2_32f_C1R_Ctx
       2539  9EA 001E5470 nppiNormRel_L2_32f_C3CMR
       2540  9EB 001E5600 nppiNormRel_L2_32f_C3CMR_Ctx
       2541  9EC 001E5780 nppiNormRel_L2_32f_C3R
       2542  9ED 001E58C0 nppiNormRel_L2_32f_C3R_Ctx
       2543  9EE 001E59F0 nppiNormRel_L2_32f_C4R
       2544  9EF 001E5B30 nppiNormRel_L2_32f_C4R_Ctx
       2545  9F0 001E5C60 nppiNormRel_L2_8s_C1MR
       2546  9F1 001E5DE0 nppiNormRel_L2_8s_C1MR_Ctx
       2547  9F2 001E5F40 nppiNormRel_L2_8s_C3CMR
       2548  9F3 001E60D0 nppiNormRel_L2_8s_C3CMR_Ctx
       2549  9F4 001E6250 nppiNormRel_L2_8u_AC4R
       2550  9F5 001E6390 nppiNormRel_L2_8u_AC4R_Ctx
       2551  9F6 001E64C0 nppiNormRel_L2_8u_C1MR
       2552  9F7 001E6640 nppiNormRel_L2_8u_C1MR_Ctx
       2553  9F8 001E67A0 nppiNormRel_L2_8u_C1R
       2554  9F9 001E68E0 nppiNormRel_L2_8u_C1R_Ctx
       2555  9FA 001E6A10 nppiNormRel_L2_8u_C3CMR
       2556  9FB 001E6BA0 nppiNormRel_L2_8u_C3CMR_Ctx
       2557  9FC 001E6D20 nppiNormRel_L2_8u_C3R
       2558  9FD 001E6E60 nppiNormRel_L2_8u_C3R_Ctx
       2559  9FE 001E6F90 nppiNormRel_L2_8u_C4R
       2560  9FF 001E70D0 nppiNormRel_L2_8u_C4R_Ctx
       2561  A00 00195160 nppiNorm_Inf_16s_AC4R
       2562  A01 00195220 nppiNorm_Inf_16s_AC4R_Ctx
       2563  A02 001952A0 nppiNorm_Inf_16s_C1R
       2564  A03 00195360 nppiNorm_Inf_16s_C1R_Ctx
       2565  A04 001953E0 nppiNorm_Inf_16s_C3R
       2566  A05 001954A0 nppiNorm_Inf_16s_C3R_Ctx
       2567  A06 00195520 nppiNorm_Inf_16s_C4R
       2568  A07 001955E0 nppiNorm_Inf_16s_C4R_Ctx
       2569  A08 00195660 nppiNorm_Inf_16u_AC4R
       2570  A09 00195720 nppiNorm_Inf_16u_AC4R_Ctx
       2571  A0A 001957A0 nppiNorm_Inf_16u_C1MR
       2572  A0B 00195880 nppiNorm_Inf_16u_C1MR_Ctx
       2573  A0C 00195910 nppiNorm_Inf_16u_C1R
       2574  A0D 001959D0 nppiNorm_Inf_16u_C1R_Ctx
       2575  A0E 00195A50 nppiNorm_Inf_16u_C3CMR
       2576  A0F 00195B40 nppiNorm_Inf_16u_C3CMR_Ctx
       2577  A10 00195BE0 nppiNorm_Inf_16u_C3R
       2578  A11 00195CA0 nppiNorm_Inf_16u_C3R_Ctx
       2579  A12 00195D20 nppiNorm_Inf_16u_C4R
       2580  A13 00195DE0 nppiNorm_Inf_16u_C4R_Ctx
       2581  A14 00195E60 nppiNorm_Inf_32f_AC4R
       2582  A15 00195F20 nppiNorm_Inf_32f_AC4R_Ctx
       2583  A16 00195FA0 nppiNorm_Inf_32f_C1MR
       2584  A17 00196080 nppiNorm_Inf_32f_C1MR_Ctx
       2585  A18 00196110 nppiNorm_Inf_32f_C1R
       2586  A19 001961D0 nppiNorm_Inf_32f_C1R_Ctx
       2587  A1A 00196250 nppiNorm_Inf_32f_C3CMR
       2588  A1B 00196340 nppiNorm_Inf_32f_C3CMR_Ctx
       2589  A1C 001963E0 nppiNorm_Inf_32f_C3R
       2590  A1D 001964A0 nppiNorm_Inf_32f_C3R_Ctx
       2591  A1E 00196520 nppiNorm_Inf_32f_C4R
       2592  A1F 001965E0 nppiNorm_Inf_32f_C4R_Ctx
       2593  A20 00196660 nppiNorm_Inf_32s_C1R
       2594  A21 00196720 nppiNorm_Inf_32s_C1R_Ctx
       2595  A22 001967A0 nppiNorm_Inf_8s_C1MR
       2596  A23 00196880 nppiNorm_Inf_8s_C1MR_Ctx
       2597  A24 00196910 nppiNorm_Inf_8s_C3CMR
       2598  A25 00196A00 nppiNorm_Inf_8s_C3CMR_Ctx
       2599  A26 00196AA0 nppiNorm_Inf_8u_AC4R
       2600  A27 00196B60 nppiNorm_Inf_8u_AC4R_Ctx
       2601  A28 00196BE0 nppiNorm_Inf_8u_C1MR
       2602  A29 00196E20 nppiNorm_Inf_8u_C1MR_Ctx
       2603  A2A 00197050 nppiNorm_Inf_8u_C1R
       2604  A2B 00197240 nppiNorm_Inf_8u_C1R_Ctx
       2605  A2C 00197420 nppiNorm_Inf_8u_C3CMR
       2606  A2D 00197510 nppiNorm_Inf_8u_C3CMR_Ctx
       2607  A2E 001975B0 nppiNorm_Inf_8u_C3R
       2608  A2F 00197670 nppiNorm_Inf_8u_C3R_Ctx
       2609  A30 001976F0 nppiNorm_Inf_8u_C4R
       2610  A31 001977B0 nppiNorm_Inf_8u_C4R_Ctx
       2611  A32 00197830 nppiNorm_L1_16s_AC4R
       2612  A33 001978F0 nppiNorm_L1_16s_AC4R_Ctx
       2613  A34 00197970 nppiNorm_L1_16s_C1R
       2614  A35 00197A30 nppiNorm_L1_16s_C1R_Ctx
       2615  A36 00197AB0 nppiNorm_L1_16s_C3R
       2616  A37 00197B70 nppiNorm_L1_16s_C3R_Ctx
       2617  A38 00197BF0 nppiNorm_L1_16s_C4R
       2618  A39 00197CB0 nppiNorm_L1_16s_C4R_Ctx
       2619  A3A 00197D30 nppiNorm_L1_16u_AC4R
       2620  A3B 00197DF0 nppiNorm_L1_16u_AC4R_Ctx
       2621  A3C 00197E70 nppiNorm_L1_16u_C1MR
       2622  A3D 00197F50 nppiNorm_L1_16u_C1MR_Ctx
       2623  A3E 00197FE0 nppiNorm_L1_16u_C1R
       2624  A3F 001980A0 nppiNorm_L1_16u_C1R_Ctx
       2625  A40 00198120 nppiNorm_L1_16u_C3CMR
       2626  A41 00198210 nppiNorm_L1_16u_C3CMR_Ctx
       2627  A42 001982B0 nppiNorm_L1_16u_C3R
       2628  A43 00198370 nppiNorm_L1_16u_C3R_Ctx
       2629  A44 001983F0 nppiNorm_L1_16u_C4R
       2630  A45 001984B0 nppiNorm_L1_16u_C4R_Ctx
       2631  A46 00198530 nppiNorm_L1_32f_AC4R
       2632  A47 001985F0 nppiNorm_L1_32f_AC4R_Ctx
       2633  A48 00198670 nppiNorm_L1_32f_C1MR
       2634  A49 00198750 nppiNorm_L1_32f_C1MR_Ctx
