Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       3683  E62 00003E10 nppiNormRelL2GetBufferHostSize_8u_C3R
       3684  E63 00004090 nppiNormRelL2GetBufferHostSize_8u_C4R
       3685  E64 0071CDC0 nppiNormRel_Inf_16s_AC4R
       3686  E65 0071C4C0 nppiNormRel_Inf_16s_C1R
       3687  E66 0071C7C0 nppiNormRel_Inf_16s_C3R
       3688  E67 0071CAC0 nppiNormRel_Inf_16s_C4R
       3689  E68 0071CD00 nppiNormRel_Inf_16u_AC4R
       3690  E69 0071D040 nppiNormRel_Inf_16u_C1MR
       3691  E6A 0071C400 nppiNormRel_Inf_16u_C1R
       3692  E6B 0071D460 nppiNormRel_Inf_16u_C3CMR
       3693  E6C 0071C700 nppiNormRel_Inf_16u_C3R
       3694  E6D 0071CA00 nppiNormRel_Inf_16u_C4R
       3695  E6E 0071CE80 nppiNormRel_Inf_32f_AC4R
       3696  E6F 0071D140 nppiNormRel_Inf_32f_C1MR
       3697  E70 0071C580 nppiNormRel_Inf_32f_C1R
       3698  E71 0071D570 nppiNormRel_Inf_32f_C3CMR
       3699  E72 0071C880 nppiNormRel_Inf_32f_C3R
       3700  E73 0071CB80 nppiNormRel_Inf_32f_C4R
       3701  E74 0071CF40 nppiNormRel_Inf_8s_C1MR
       3702  E75 0071D350 nppiNormRel_Inf_8s_C3CMR
       3703  E76 0071CC40 nppiNormRel_Inf_8u_AC4R
       3704  E77 00720D20 nppiNormRel_Inf_8u_C1MR
       3705  E78 00720B30 nppiNormRel_Inf_8u_C1R
       3706  E79 0071D240 nppiNormRel_Inf_8u_C3CMR
       3707  E7A 0071C640 nppiNormRel_Inf_8u_C3R
       3708  E7B 0071C940 nppiNormRel_Inf_8u_C4R
       3709  E7C 0071E100 nppiNormRel_L1_16s_AC4R
       3710  E7D 0071D800 nppiNormRel_L1_16s_C1R
       3711  E7E 0071DB00 nppiNormRel_L1_16s_C3R
       3712  E7F 0071DE00 nppiNormRel_L1_16s_C4R
       3713  E80 0071E040 nppiNormRel_L1_16u_AC4R
       3714  E81 0071E480 nppiNormRel_L1_16u_C1MR
       3715  E82 0071D740 nppiNormRel_L1_16u_C1R
       3716  E83 0071E8A0 nppiNormRel_L1_16u_C3CMR
       3717  E84 0071DA40 nppiNormRel_L1_16u_C3R
       3718  E85 0071DD40 nppiNormRel_L1_16u_C4R
       3719  E86 0071E1C0 nppiNormRel_L1_32f_AC4R
       3720  E87 0071E580 nppiNormRel_L1_32f_C1MR
       3721  E88 0071D8C0 nppiNormRel_L1_32f_C1R
       3722  E89 0071E9B0 nppiNormRel_L1_32f_C3CMR
       3723  E8A 0071DBC0 nppiNormRel_L1_32f_C3R
       3724  E8B 0071DEC0 nppiNormRel_L1_32f_C4R
       3725  E8C 0071E380 nppiNormRel_L1_8s_C1MR
       3726  E8D 0071E790 nppiNormRel_L1_8s_C3CMR
       3727  E8E 0071DF80 nppiNormRel_L1_8u_AC4R
       3728  E8F 0071E280 nppiNormRel_L1_8u_C1MR
       3729  E90 0071D680 nppiNormRel_L1_8u_C1R
       3730  E91 0071E680 nppiNormRel_L1_8u_C3CMR
       3731  E92 0071D980 nppiNormRel_L1_8u_C3R
       3732  E93 0071DC80 nppiNormRel_L1_8u_C4R
       3733  E94 0071F540 nppiNormRel_L2_16s_AC4R
       3734  E95 0071EC40 nppiNormRel_L2_16s_C1R
       3735  E96 0071EF40 nppiNormRel_L2_16s_C3R
       3736  E97 0071F240 nppiNormRel_L2_16s_C4R
       3737  E98 0071F480 nppiNormRel_L2_16u_AC4R
       3738  E99 0071F8C0 nppiNormRel_L2_16u_C1MR
       3739  E9A 0071EB80 nppiNormRel_L2_16u_C1R
       3740  E9B 0071FCE0 nppiNormRel_L2_16u_C3CMR
       3741  E9C 0071EE80 nppiNormRel_L2_16u_C3R
       3742  E9D 0071F180 nppiNormRel_L2_16u_C4R
       3743  E9E 0071F600 nppiNormRel_L2_32f_AC4R
       3744  E9F 0071F9C0 nppiNormRel_L2_32f_C1MR
       3745  EA0 0071ED00 nppiNormRel_L2_32f_C1R
       3746  EA1 0071FDF0 nppiNormRel_L2_32f_C3CMR
       3747  EA2 0071F000 nppiNormRel_L2_32f_C3R
       3748  EA3 0071F300 nppiNormRel_L2_32f_C4R
       3749  EA4 0071F7C0 nppiNormRel_L2_8s_C1MR
       3750  EA5 0071FBD0 nppiNormRel_L2_8s_C3CMR
       3751  EA6 0071F3C0 nppiNormRel_L2_8u_AC4R
       3752  EA7 0071F6C0 nppiNormRel_L2_8u_C1MR
       3753  EA8 0071EAC0 nppiNormRel_L2_8u_C1R
       3754  EA9 0071FAC0 nppiNormRel_L2_8u_C3CMR
       3755  EAA 0071EDC0 nppiNormRel_L2_8u_C3R
       3756  EAB 0071F0C0 nppiNormRel_L2_8u_C4R
       3757  EAC 006E5F80 nppiNorm_Inf_16s_AC4R
       3758  EAD 006E3540 nppiNorm_Inf_16s_C1R
       3759  EAE 006E4A60 nppiNorm_Inf_16s_C3R
       3760  EAF 006E54D0 nppiNorm_Inf_16s_C4R
       3761  EB0 006E5CE0 nppiNorm_Inf_16u_AC4R
       3762  EB1 006E3F60 nppiNorm_Inf_16u_C1MR
       3763  EB2 006E32D0 nppiNorm_Inf_16u_C1R
       3764  EB3 006E6B10 nppiNorm_Inf_16u_C3CMR
       3765  EB4 006E47C0 nppiNorm_Inf_16u_C3R
       3766  EB5 006E5250 nppiNorm_Inf_16u_C4R
       3767  EB6 006E6220 nppiNorm_Inf_32f_AC4R
       3768  EB7 006E4240 nppiNorm_Inf_32f_C1MR
       3769  EB8 006E3A20 nppiNorm_Inf_32f_C1R
       3770  EB9 006E6E20 nppiNorm_Inf_32f_C3CMR
       3771  EBA 006E4D00 nppiNorm_Inf_32f_C3R
       3772  EBB 006E5750 nppiNorm_Inf_32f_C4R
       3773  EBC 006E37B0 nppiNorm_Inf_32s_C1R
       3774  EBD 006E3C90 nppiNorm_Inf_8s_C1MR
       3775  EBE 006E6800 nppiNorm_Inf_8s_C3CMR
       3776  EBF 006E5A40 nppiNorm_Inf_8u_AC4R
       3777  EC0 006FF7F0 nppiNorm_Inf_8u_C1MR
       3778  EC1 006FF650 nppiNorm_Inf_8u_C1R
       3779  EC2 006E64F0 nppiNorm_Inf_8u_C3CMR
       3780  EC3 006E4520 nppiNorm_Inf_8u_C3R
       3781  EC4 006E4FD0 nppiNorm_Inf_8u_C4R
       3782  EC5 006EA480 nppiNorm_L1_16s_AC4R
       3783  EC6 006E7640 nppiNorm_L1_16s_C1R
       3784  EC7 006E8CC0 nppiNorm_L1_16s_C3R
       3785  EC8 006E98A0 nppiNorm_L1_16s_C4R
       3786  EC9 006EA1A0 nppiNorm_L1_16u_AC4R
       3787  ECA 006E8120 nppiNorm_L1_16u_C1MR
       3788  ECB 006E73C0 nppiNorm_L1_16u_C1R
       3789  ECC 006EB040 nppiNorm_L1_16u_C3CMR
       3790  ECD 006E89E0 nppiNorm_L1_16u_C3R
       3791  ECE 006E9590 nppiNorm_L1_16u_C4R
       3792  ECF 006EA760 nppiNorm_L1_32f_AC4R
       3793  ED0 006E8410 nppiNorm_L1_32f_C1MR
       3794  ED1 006E78C0 nppiNorm_L1_32f_C1R
       3795  ED2 006EB340 nppiNorm_L1_32f_C3CMR
       3796  ED3 006E8FA0 nppiNorm_L1_32f_C3R
       3797  ED4 006E9BB0 nppiNorm_L1_32f_C4R
       3798  ED5 006E7E30 nppiNorm_L1_8s_C1MR
       3799  ED6 006EAD40 nppiNorm_L1_8s_C3CMR
       3800  ED7 006E9EC0 nppiNorm_L1_8u_AC4R
       3801  ED8 006E7B40 nppiNorm_L1_8u_C1MR
       3802  ED9 006E7140 nppiNorm_L1_8u_C1R
       3803  EDA 006EAA40 nppiNorm_L1_8u_C3CMR
       3804  EDB 006E8700 nppiNorm_L1_8u_C3R
       3805  EDC 006E9280 nppiNorm_L1_8u_C4R
       3806  EDD 006EE980 nppiNorm_L2_16s_AC4R
       3807  EDE 006EBB40 nppiNorm_L2_16s_C1R
       3808  EDF 006ED1C0 nppiNorm_L2_16s_C3R
       3809  EE0 006EDDA0 nppiNorm_L2_16s_C4R
       3810  EE1 006EE6A0 nppiNorm_L2_16u_AC4R
       3811  EE2 006EC620 nppiNorm_L2_16u_C1MR
       3812  EE3 006EB8C0 nppiNorm_L2_16u_C1R
       3813  EE4 006EF5A0 nppiNorm_L2_16u_C3CMR
       3814  EE5 006ECEE0 nppiNorm_L2_16u_C3R
       3815  EE6 006EDA90 nppiNorm_L2_16u_C4R
       3816  EE7 006EEC60 nppiNorm_L2_32f_AC4R
       3817  EE8 006EC910 nppiNorm_L2_32f_C1MR
       3818  EE9 006EBDC0 nppiNorm_L2_32f_C1R
       3819  EEA 006EF8D0 nppiNorm_L2_32f_C3CMR
       3820  EEB 006ED4A0 nppiNorm_L2_32f_C3R
       3821  EEC 006EE0B0 nppiNorm_L2_32f_C4R
       3822  EED 006EC330 nppiNorm_L2_8s_C1MR
       3823  EEE 006EF270 nppiNorm_L2_8s_C3CMR
       3824  EEF 006EE3C0 nppiNorm_L2_8u_AC4R
       3825  EF0 006EC040 nppiNorm_L2_8u_C1MR
       3826  EF1 006EB640 nppiNorm_L2_8u_C1R
       3827  EF2 006EEF40 nppiNorm_L2_8u_C3CMR
       3828  EF3 006ECC00 nppiNorm_L2_8u_C3R
       3829  EF4 006ED780 nppiNorm_L2_8u_C4R
       3830  EF5 000FD0B0 nppiNot_8u_AC4IR
       3831  EF6 000FD000 nppiNot_8u_AC4R
       3832  EF7 000FCE10 nppiNot_8u_C1IR
       3833  EF8 000FCD60 nppiNot_8u_C1R
       3834  EF9 000FCEF0 nppiNot_8u_C3IR
       3835  EFA 000FCE40 nppiNot_8u_C3R
       3836  EFB 000FCFD0 nppiNot_8u_C4IR
       3837  EFC 000FCF20 nppiNot_8u_C4R
       3838  EFD 00117020 nppiOrC_16u_AC4IR
       3839  EFE 00116F40 nppiOrC_16u_AC4R
       3840  EFF 00114B80 nppiOrC_16u_C1IR
       3841  F00 00114AC0 nppiOrC_16u_C1R
       3842  F01 00118BA0 nppiOrC_16u_C3IR
       3843  F02 00118AD0 nppiOrC_16u_C3R
       3844  F03 00116F00 nppiOrC_16u_C4IR
       3845  F04 00116DE0 nppiOrC_16u_C4R
       3846  F05 00117360 nppiOrC_32s_AC4IR
       3847  F06 00117280 nppiOrC_32s_AC4R
       3848  F07 00117120 nppiOrC_32s_C1IR
       3849  F08 00117060 nppiOrC_32s_C1R
       3850  F09 00114C90 nppiOrC_32s_C3IR
       3851  F0A 00114BC0 nppiOrC_32s_C3R
       3852  F0B 00117240 nppiOrC_32s_C4IR
       3853  F0C 00117160 nppiOrC_32s_C4R
       3854  F0D 00114A80 nppiOrC_8u_AC4IR
       3855  F0E 001149A0 nppiOrC_8u_AC4R
       3856  F0F 00114730 nppiOrC_8u_C1IR
       3857  F10 00114670 nppiOrC_8u_C1R
       3858  F11 00114840 nppiOrC_8u_C3IR
       3859  F12 00114770 nppiOrC_8u_C3R
       3860  F13 00114960 nppiOrC_8u_C4IR
       3861  F14 00114880 nppiOrC_8u_C4R
       3862  F15 000FBD70 nppiOr_16u_AC4IR
       3863  F16 000FBCB0 nppiOr_16u_AC4R
       3864  F17 000FBB30 nppiOr_16u_C1IR
       3865  F18 000FBA60 nppiOr_16u_C1R
       3866  F19 000FD2A0 nppiOr_16u_C3IR
       3867  F1A 000FD1E0 nppiOr_16u_C3R
       3868  F1B 000FBC70 nppiOr_16u_C4IR
       3869  F1C 000FBB70 nppiOr_16u_C4R
       3870  F1D 000FC180 nppiOr_32s_AC4IR
       3871  F1E 000FC0C0 nppiOr_32s_AC4R
       3872  F1F 000FBE80 nppiOr_32s_C1IR
       3873  F20 000FBDB0 nppiOr_32s_C1R
       3874  F21 000FBF80 nppiOr_32s_C3IR
       3875  F22 000FBEC0 nppiOr_32s_C3R
       3876  F23 000FC080 nppiOr_32s_C4IR
       3877  F24 000FBFC0 nppiOr_32s_C4R
       3878  F25 000FBA20 nppiOr_8u_AC4IR
       3879  F26 000FB950 nppiOr_8u_AC4R
       3880  F27 000FB6F0 nppiOr_8u_C1IR
       3881  F28 000FB620 nppiOr_8u_C1R
       3882  F29 000FB800 nppiOr_8u_C3IR
       3883  F2A 000FB730 nppiOr_8u_C3R
       3884  F2B 000FB910 nppiOr_8u_C4IR
       3885  F2C 000FB840 nppiOr_8u_C4R
       3886  F2D 00004B80 nppiQualityIndexGetBufferHostSize_16u32f_AC4R
       3887  F2E 00004B40 nppiQualityIndexGetBufferHostSize_16u32f_C1R
       3888  F2F 00004B60 nppiQualityIndexGetBufferHostSize_16u32f_C3R
       3889  F30 00004B80 nppiQualityIndexGetBufferHostSize_32f_AC4R
       3890  F31 00004B40 nppiQualityIndexGetBufferHostSize_32f_C1R
       3891  F32 00004B60 nppiQualityIndexGetBufferHostSize_32f_C3R
       3892  F33 00004B80 nppiQualityIndexGetBufferHostSize_8u32f_AC4R
       3893  F34 00004B40 nppiQualityIndexGetBufferHostSize_8u32f_C1R
       3894  F35 00004B60 nppiQualityIndexGetBufferHostSize_8u32f_C3R
       3895  F36 00725C60 nppiQualityIndex_16u32f_AC4R
       3896  F37 00725AE0 nppiQualityIndex_16u32f_C1R
       3897  F38 00725BA0 nppiQualityIndex_16u32f_C3R
       3898  F39 00725CC0 nppiQualityIndex_32f_AC4R
       3899  F3A 00725B40 nppiQualityIndex_32f_C1R
       3900  F3B 00725C00 nppiQualityIndex_32f_C3R
       3901  F3C 00727690 nppiQualityIndex_8u32f_AC4R
       3902  F3D 007275D0 nppiQualityIndex_8u32f_C1R
       3903  F3E 00727630 nppiQualityIndex_8u32f_C3R
       3904  F3F 00200800 nppiQuantFwdRawTableInit_JPEG_8u
       3905  F40 00200B70 nppiQuantFwdTableInit_JPEG_8u16u
       3906  F41 002008A0 nppiQuantInvTableInit_JPEG_8u16u
       3907  F42 001B3AD0 nppiRGBToCbYCr422Gamma_8u_C3C2R
       3908  F43 001B3920 nppiRGBToCbYCr422_8u_C3C2R
       3909  F44 001C9DD0 nppiRGBToGray_16s_AC4C1R
       3910  F45 001C9B50 nppiRGBToGray_16s_C3C1R
       3911  F46 001C98D0 nppiRGBToGray_16u_AC4C1R
       3912  F47 001C9650 nppiRGBToGray_16u_C3C1R
       3913  F48 001CB8A0 nppiRGBToGray_32f_AC4C1R
       3914  F49 001CB760 nppiRGBToGray_32f_C3C1R
       3915  F4A 001C93D0 nppiRGBToGray_8u_AC4C1R
       3916  F4B 001C9150 nppiRGBToGray_8u_C3C1R
       3917  F4C 001AF180 nppiRGBToHLS_8u_AC4R
       3918  F4D 001AEFD0 nppiRGBToHLS_8u_C3R
       3919  F4E 001B1440 nppiRGBToHSV_8u_AC4R
       3920  F4F 001B1290 nppiRGBToHSV_8u_C3R
       3921  F50 001AE060 nppiRGBToLUV_8u_AC4R
       3922  F51 001ADEB0 nppiRGBToLUV_8u_C3R
       3923  F52 001AD980 nppiRGBToXYZ_8u_AC4R
       3924  F53 001AD7D0 nppiRGBToXYZ_8u_C3R
       3925  F54 001AEAA0 nppiRGBToYCC_8u_AC4R
       3926  F55 001AE8F0 nppiRGBToYCC_8u_C3R
       3927  F56 001AC520 nppiRGBToYCbCr411_8u_AC4P3R
       3928  F57 001AC2B0 nppiRGBToYCbCr411_8u_C3P3R
       3929  F58 001A9250 nppiRGBToYCbCr420_8u_C3P3R
       3930  F59 001B2D80 nppiRGBToYCbCr422_8u_C3C2R
       3931  F5A 001A7300 nppiRGBToYCbCr422_8u_C3P3R
       3932  F5B 001B2F30 nppiRGBToYCbCr422_8u_P3C2R
       3933  F5C 001A5E60 nppiRGBToYCbCr_8u_AC4P3R
       3934  F5D 001A5860 nppiRGBToYCbCr_8u_AC4R
       3935  F5E 001A5C50 nppiRGBToYCbCr_8u_C3P3R
       3936  F5F 001A56B0 nppiRGBToYCbCr_8u_C3R
       3937  F60 001A5A20 nppiRGBToYCbCr_8u_P3R
       3938  F61 001A9790 nppiRGBToYCrCb420_8u_AC4P3R
       3939  F62 001B31A0 nppiRGBToYCrCb422_8u_C3C2R
       3940  F63 001B3350 nppiRGBToYCrCb422_8u_P3C2R
       3941  F64 001A46D0 nppiRGBToYUV420_8u_C3P3R
       3942  F65 001A4420 nppiRGBToYUV420_8u_P3R
       3943  F66 001B2BD0 nppiRGBToYUV422_8u_C3C2R
       3944  F67 001A3820 nppiRGBToYUV422_8u_C3P3R
       3945  F68 001A3580 nppiRGBToYUV422_8u_P3R
       3946  F69 001A1BD0 nppiRGBToYUV_8u_AC4P4R
       3947  F6A 001B4180 nppiRGBToYUV_8u_AC4R
       3948  F6B 001A19C0 nppiRGBToYUV_8u_C3P3R
       3949  F6C 001A15E0 nppiRGBToYUV_8u_C3R
       3950  F6D 001A1790 nppiRGBToYUV_8u_P3R
       3951  F6E 00117D70 nppiRShiftC_16s_AC4IR
       3952  F6F 00117C40 nppiRShiftC_16s_AC4R
       3953  F70 00115DB0 nppiRShiftC_16s_C1IR
       3954  F71 00115CF0 nppiRShiftC_16s_C1R
       3955  F72 00118F70 nppiRShiftC_16s_C3IR
       3956  F73 00118E50 nppiRShiftC_16s_C3R
       3957  F74 00117EE0 nppiRShiftC_16s_C4IR
       3958  F75 00117DB0 nppiRShiftC_16s_C4R
       3959  F76 00117A90 nppiRShiftC_16u_AC4IR
       3960  F77 00117960 nppiRShiftC_16u_AC4R
       3961  F78 00115CB0 nppiRShiftC_16u_C1IR
       3962  F79 00115BF0 nppiRShiftC_16u_C1R
       3963  F7A 00118E10 nppiRShiftC_16u_C3IR
       3964  F7B 00118CF0 nppiRShiftC_16u_C3R
       3965  F7C 00117C00 nppiRShiftC_16u_C4IR
       3966  F7D 00117AD0 nppiRShiftC_16u_C4R
       3967  F7E 00118150 nppiRShiftC_32s_AC4IR
       3968  F7F 00118020 nppiRShiftC_32s_AC4R
       3969  F80 00117FE0 nppiRShiftC_32s_C1IR
       3970  F81 00117F20 nppiRShiftC_32s_C1R
       3971  F82 00115F10 nppiRShiftC_32s_C3IR
       3972  F83 00115DF0 nppiRShiftC_32s_C3R
       3973  F84 001182C0 nppiRShiftC_32s_C4IR
       3974  F85 00118190 nppiRShiftC_32s_C4R
       3975  F86 00115A90 nppiRShiftC_8s_AC4IR
       3976  F87 001159B0 nppiRShiftC_8s_AC4R
       3977  F88 00115850 nppiRShiftC_8s_C1IR
       3978  F89 00115790 nppiRShiftC_8s_C1R
       3979  F8A 00115970 nppiRShiftC_8s_C3IR
       3980  F8B 00115890 nppiRShiftC_8s_C3R
       3981  F8C 00115BB0 nppiRShiftC_8s_C4IR
       3982  F8D 00115AD0 nppiRShiftC_8s_C4R
       3983  F8E 00115630 nppiRShiftC_8u_AC4IR
       3984  F8F 00115550 nppiRShiftC_8u_AC4R
       3985  F90 001153F0 nppiRShiftC_8u_C1IR
       3986  F91 00115330 nppiRShiftC_8u_C1R
       3987  F92 00115510 nppiRShiftC_8u_C3IR
       3988  F93 00115430 nppiRShiftC_8u_C3R
       3989  F94 00115750 nppiRShiftC_8u_C4IR
       3990  F95 00115670 nppiRShiftC_8u_C4R
       3991  F96 007280F0 nppiRectStdDev_32f_C1R
       3992  F97 007284E0 nppiRectStdDev_32s32f_C1R
       3993  F98 00727D60 nppiRectStdDev_32s_C1RSfs
       3994  F99 005461A0 nppiRemap_16s_AC4R
       3995  F9A 00545F90 nppiRemap_16s_C1R
       3996  F9B 00546040 nppiRemap_16s_C3R
       3997  F9C 005460F0 nppiRemap_16s_C4R
       3998  F9D 00546250 nppiRemap_16s_P3R
       3999  F9E 00546420 nppiRemap_16s_P4R
       4000  F9F 00545AD0 nppiRemap_16u_AC4R
       4001  FA0 005458C0 nppiRemap_16u_C1R
       4002  FA1 00545970 nppiRemap_16u_C3R
       4003  FA2 00545A20 nppiRemap_16u_C4R
       4004  FA3 00545B80 nppiRemap_16u_P3R
       4005  FA4 00545D50 nppiRemap_16u_P4R
       4006  FA5 00546870 nppiRemap_32f_AC4R
       4007  FA6 00546660 nppiRemap_32f_C1R
       4008  FA7 00546710 nppiRemap_32f_C3R
       4009  FA8 005467C0 nppiRemap_32f_C4R
       4010  FA9 00546920 nppiRemap_32f_P3R
       4011  FAA 00546AF0 nppiRemap_32f_P4R
       4012  FAB 0054F630 nppiRemap_64f_AC4R
       4013  FAC 0054F360 nppiRemap_64f_C1R
       4014  FAD 0054F450 nppiRemap_64f_C3R
       4015  FAE 0054F540 nppiRemap_64f_C4R
       4016  FAF 0054F720 nppiRemap_64f_P3R
       4017  FB0 0054F900 nppiRemap_64f_P4R
       4018  FB1 00545400 nppiRemap_8u_AC4R
       4019  FB2 005451F0 nppiRemap_8u_C1R
       4020  FB3 005452A0 nppiRemap_8u_C3R
       4021  FB4 00545350 nppiRemap_8u_C4R
       4022  FB5 005454B0 nppiRemap_8u_P3R
       4023  FB6 00545680 nppiRemap_8u_P4R
       4024  FB7 004EE6C0 nppiResizeAdvancedGetBufferHostSize_8u_C1R
       4025  FB8 00518D40 nppiResizeSqrPixel_16s_AC4R
       4026  FB9 00518AD0 nppiResizeSqrPixel_16s_C1R
       4027  FBA 00518BA0 nppiResizeSqrPixel_16s_C3R
       4028  FBB 00518C70 nppiResizeSqrPixel_16s_C4R
       4029  FBC 00518E10 nppiResizeSqrPixel_16s_P3R
       4030  FBD 00519030 nppiResizeSqrPixel_16s_P4R
       4031  FBE 00518550 nppiResizeSqrPixel_16u_AC4R
       4032  FBF 005182E0 nppiResizeSqrPixel_16u_C1R
       4033  FC0 005183B0 nppiResizeSqrPixel_16u_C3R
       4034  FC1 00518480 nppiResizeSqrPixel_16u_C4R
       4035  FC2 00518620 nppiResizeSqrPixel_16u_P3R
       4036  FC3 00518840 nppiResizeSqrPixel_16u_P4R
       4037  FC4 00519530 nppiResizeSqrPixel_32f_AC4R
       4038  FC5 005192C0 nppiResizeSqrPixel_32f_C1R
       4039  FC6 00519390 nppiResizeSqrPixel_32f_C3R
       4040  FC7 00519460 nppiResizeSqrPixel_32f_C4R
       4041  FC8 00519600 nppiResizeSqrPixel_32f_P3R
       4042  FC9 00519820 nppiResizeSqrPixel_32f_P4R
       4043  FCA 00525880 nppiResizeSqrPixel_64f_AC4R
       4044  FCB 00525550 nppiResizeSqrPixel_64f_C1R
       4045  FCC 00525660 nppiResizeSqrPixel_64f_C3R
       4046  FCD 00525770 nppiResizeSqrPixel_64f_C4R
       4047  FCE 00525990 nppiResizeSqrPixel_64f_P3R
       4048  FCF 00525BD0 nppiResizeSqrPixel_64f_P4R
       4049  FD0 00517D60 nppiResizeSqrPixel_8u_AC4R
       4050  FD1 00517AF0 nppiResizeSqrPixel_8u_C1R
       4051  FD2 004FDC80 nppiResizeSqrPixel_8u_C1R_Advanced
       4052  FD3 00517BC0 nppiResizeSqrPixel_8u_C3R
       4053  FD4 00517C90 nppiResizeSqrPixel_8u_C4R
       4054  FD5 00517E30 nppiResizeSqrPixel_8u_P3R
       4055  FD6 00518050 nppiResizeSqrPixel_8u_P4R
       4056  FD7 004EDBA0 nppiResize_16u_AC4R
       4057  FD8 004ED9C0 nppiResize_16u_C1R
       4058  FD9 004EDA60 nppiResize_16u_C3R
       4059  FDA 004EDB00 nppiResize_16u_C4R
       4060  FDB 004EDC40 nppiResize_16u_P3R
       4061  FDC 004EDDE0 nppiResize_16u_P4R
       4062  FDD 004EE1B0 nppiResize_32f_AC4R
       4063  FDE 004EDFD0 nppiResize_32f_C1R
       4064  FDF 004EE070 nppiResize_32f_C3R
       4065  FE0 004EE110 nppiResize_32f_C4R
       4066  FE1 004EE250 nppiResize_32f_P3R
       4067  FE2 004EE3F0 nppiResize_32f_P4R
       4068  FE3 004ED590 nppiResize_8u_AC4R
       4069  FE4 004ED3B0 nppiResize_8u_C1R
       4070  FE5 004ED450 nppiResize_8u_C3R
       4071  FE6 004ED4F0 nppiResize_8u_C4R
       4072  FE7 004ED630 nppiResize_8u_P3R
       4073  FE8 004ED7D0 nppiResize_8u_P4R
       4074  FE9 00566AA0 nppiRotate_16u_AC4R
       4075  FEA 00566860 nppiRotate_16u_C1R
       4076  FEB 00566920 nppiRotate_16u_C3R
       4077  FEC 005669E0 nppiRotate_16u_C4R
       4078  FED 00566DA0 nppiRotate_32f_AC4R
       4079  FEE 00566B60 nppiRotate_32f_C1R
       4080  FEF 00566C20 nppiRotate_32f_C3R
       4081  FF0 00566CE0 nppiRotate_32f_C4R
       4082  FF1 005667A0 nppiRotate_8u_AC4R
       4083  FF2 00566560 nppiRotate_8u_C1R
       4084  FF3 00566620 nppiRotate_8u_C3R
       4085  FF4 005666E0 nppiRotate_8u_C4R
       4086  FF5 00004B00 nppiSameNormLevelGetBufferHostSize_16u32f_AC4R
       4087  FF6 00004AE0 nppiSameNormLevelGetBufferHostSize_16u32f_C1R
       4088  FF7 00004B20 nppiSameNormLevelGetBufferHostSize_16u32f_C3R
       4089  FF8 00004B00 nppiSameNormLevelGetBufferHostSize_16u32f_C4R
       4090  FF9 00004B00 nppiSameNormLevelGetBufferHostSize_32f_AC4R
       4091  FFA 00004AE0 nppiSameNormLevelGetBufferHostSize_32f_C1R
       4092  FFB 00004B20 nppiSameNormLevelGetBufferHostSize_32f_C3R
       4093  FFC 00004B00 nppiSameNormLevelGetBufferHostSize_32f_C4R
       4094  FFD 00004B00 nppiSameNormLevelGetBufferHostSize_8s32f_AC4R
       4095  FFE 00004AE0 nppiSameNormLevelGetBufferHostSize_8s32f_C1R
       4096  FFF 00004B20 nppiSameNormLevelGetBufferHostSize_8s32f_C3R
       4097 1000 00004B00 nppiSameNormLevelGetBufferHostSize_8s32f_C4R
       4098 1001 00004B00 nppiSameNormLevelGetBufferHostSize_8u32f_AC4R
       4099 1002 00004AE0 nppiSameNormLevelGetBufferHostSize_8u32f_C1R
       4100 1003 00004B20 nppiSameNormLevelGetBufferHostSize_8u32f_C3R
       4101 1004 00004B00 nppiSameNormLevelGetBufferHostSize_8u32f_C4R
       4102 1005 00004B00 nppiSameNormLevelGetBufferHostSize_8u_AC4RSfs
       4103 1006 00004AE0 nppiSameNormLevelGetBufferHostSize_8u_C1RSfs
       4104 1007 00004B20 nppiSameNormLevelGetBufferHostSize_8u_C3RSfs
       4105 1008 00004B00 nppiSameNormLevelGetBufferHostSize_8u_C4RSfs
       4106 1009 00257BB0 nppiScale_16s8u_AC4R
       4107 100A 002577F0 nppiScale_16s8u_C1R
       4108 100B 00257920 nppiScale_16s8u_C3R
       4109 100C 00257A50 nppiScale_16s8u_C4R
       4110 100D 002576D0 nppiScale_16u8u_AC4R
       4111 100E 00257340 nppiScale_16u8u_C1R
       4112 100F 00257460 nppiScale_16u8u_C3R
       4113 1010 00257580 nppiScale_16u8u_C4R
       4114 1011 0025BD20 nppiScale_32f8u_AC4R
       4115 1012 0025B070 nppiScale_32f8u_C1R
       4116 1013 0025B8D0 nppiScale_32f8u_C3R
       4117 1014 0025BAE0 nppiScale_32f8u_C4R
       4118 1015 0025B710 nppiScale_32s8u_AC4R
       4119 1016 0025AF10 nppiScale_32s8u_C1R
       4120 1017 0025B360 nppiScale_32s8u_C3R
       4121 1018 0025B520 nppiScale_32s8u_C4R
       4122 1019 00256960 nppiScale_8u16s_AC4R
       4123 101A 002570E0 nppiScale_8u16s_C1R
       4124 101B 00257210 nppiScale_8u16s_C3R
       4125 101C 00256800 nppiScale_8u16s_C4R
       4126 101D 002566E0 nppiScale_8u16u_AC4R
       4127 101E 00256EA0 nppiScale_8u16u_C1R
       4128 101F 00256FC0 nppiScale_8u16u_C3R
       4129 1020 00256590 nppiScale_8u16u_C4R
       4130 1021 00256D50 nppiScale_8u32f_AC4R
