Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1350  545 0017DCC0 nppiOr_32s_AC4IR
       1351  546 0017DD00 nppiOr_32s_AC4IR_Ctx
       1352  547 0017DD70 nppiOr_32s_AC4R
       1353  548 0017DE50 nppiOr_32s_AC4R_Ctx
       1354  549 0017DEE0 nppiOr_32s_C1IR
       1355  54A 0017DF20 nppiOr_32s_C1IR_Ctx
       1356  54B 0017DF90 nppiOr_32s_C1R
       1357  54C 0017E070 nppiOr_32s_C1R_Ctx
       1358  54D 0017E100 nppiOr_32s_C3IR
       1359  54E 0017E140 nppiOr_32s_C3IR_Ctx
       1360  54F 0017E1B0 nppiOr_32s_C3R
       1361  550 0017E290 nppiOr_32s_C3R_Ctx
       1362  551 0017E320 nppiOr_32s_C4IR
       1363  552 0017E360 nppiOr_32s_C4IR_Ctx
       1364  553 0017E3D0 nppiOr_32s_C4R
       1365  554 0017E4B0 nppiOr_32s_C4R_Ctx
       1366  555 0017E540 nppiOr_8u_AC4IR
       1367  556 0017E580 nppiOr_8u_AC4IR_Ctx
       1368  557 0017E5F0 nppiOr_8u_AC4R
       1369  558 0017E6D0 nppiOr_8u_AC4R_Ctx
       1370  559 0017E760 nppiOr_8u_C1IR
       1371  55A 0017E7A0 nppiOr_8u_C1IR_Ctx
       1372  55B 0017E810 nppiOr_8u_C1R
       1373  55C 0017E8F0 nppiOr_8u_C1R_Ctx
       1374  55D 0017E980 nppiOr_8u_C3IR
       1375  55E 0017E9C0 nppiOr_8u_C3IR_Ctx
       1376  55F 0017EA30 nppiOr_8u_C3R
       1377  560 0017EB10 nppiOr_8u_C3R_Ctx
       1378  561 0017EBA0 nppiOr_8u_C4IR
       1379  562 0017EBE0 nppiOr_8u_C4IR_Ctx
       1380  563 0017EC50 nppiOr_8u_C4R
       1381  564 0017ED30 nppiOr_8u_C4R_Ctx
       1382  565 001A84B0 nppiRShiftC_16s_AC4IR
       1383  566 001A84F0 nppiRShiftC_16s_AC4IR_Ctx
       1384  567 001A8550 nppiRShiftC_16s_AC4R
       1385  568 001A8730 nppiRShiftC_16s_AC4R_Ctx
       1386  569 001A88D0 nppiRShiftC_16s_C1IR
       1387  56A 001A8910 nppiRShiftC_16s_C1IR_Ctx
       1388  56B 001A8970 nppiRShiftC_16s_C1R
       1389  56C 001A8AB0 nppiRShiftC_16s_C1R_Ctx
       1390  56D 001A8BA0 nppiRShiftC_16s_C3IR
       1391  56E 001A8BE0 nppiRShiftC_16s_C3IR_Ctx
       1392  56F 001A8C40 nppiRShiftC_16s_C3R
       1393  570 001A8E10 nppiRShiftC_16s_C3R_Ctx
       1394  571 001A8FA0 nppiRShiftC_16s_C4IR
       1395  572 001A8FE0 nppiRShiftC_16s_C4IR_Ctx
       1396  573 001A9040 nppiRShiftC_16s_C4R
       1397  574 001A9220 nppiRShiftC_16s_C4R_Ctx
       1398  575 001A93C0 nppiRShiftC_16u_AC4IR
       1399  576 001A9400 nppiRShiftC_16u_AC4IR_Ctx
       1400  577 001A9460 nppiRShiftC_16u_AC4R
       1401  578 001A9640 nppiRShiftC_16u_AC4R_Ctx
       1402  579 001A97E0 nppiRShiftC_16u_C1IR
       1403  57A 001A9820 nppiRShiftC_16u_C1IR_Ctx
       1404  57B 001A9880 nppiRShiftC_16u_C1R
       1405  57C 001A99C0 nppiRShiftC_16u_C1R_Ctx
       1406  57D 001A9AB0 nppiRShiftC_16u_C3IR
       1407  57E 001A9AF0 nppiRShiftC_16u_C3IR_Ctx
       1408  57F 001A9B50 nppiRShiftC_16u_C3R
       1409  580 001A9D20 nppiRShiftC_16u_C3R_Ctx
       1410  581 001A9EB0 nppiRShiftC_16u_C4IR
       1411  582 001A9EF0 nppiRShiftC_16u_C4IR_Ctx
       1412  583 001A9F50 nppiRShiftC_16u_C4R
       1413  584 001AA130 nppiRShiftC_16u_C4R_Ctx
       1414  585 001AA2D0 nppiRShiftC_32s_AC4IR
       1415  586 001AA310 nppiRShiftC_32s_AC4IR_Ctx
       1416  587 001AA370 nppiRShiftC_32s_AC4R
       1417  588 001AA550 nppiRShiftC_32s_AC4R_Ctx
       1418  589 001AA6F0 nppiRShiftC_32s_C1IR
       1419  58A 001AA730 nppiRShiftC_32s_C1IR_Ctx
       1420  58B 001AA790 nppiRShiftC_32s_C1R
       1421  58C 001AA8D0 nppiRShiftC_32s_C1R_Ctx
       1422  58D 001AA9C0 nppiRShiftC_32s_C3IR
       1423  58E 001AAA00 nppiRShiftC_32s_C3IR_Ctx
       1424  58F 001AAA60 nppiRShiftC_32s_C3R
       1425  590 001AAC30 nppiRShiftC_32s_C3R_Ctx
       1426  591 001AADC0 nppiRShiftC_32s_C4IR
       1427  592 001AAE00 nppiRShiftC_32s_C4IR_Ctx
       1428  593 001AAE60 nppiRShiftC_32s_C4R
       1429  594 001AB040 nppiRShiftC_32s_C4R_Ctx
       1430  595 001AB1E0 nppiRShiftC_8s_AC4IR
       1431  596 001AB220 nppiRShiftC_8s_AC4IR_Ctx
       1432  597 001AB280 nppiRShiftC_8s_AC4R
       1433  598 001AB3E0 nppiRShiftC_8s_AC4R_Ctx
       1434  599 001AB500 nppiRShiftC_8s_C1IR
       1435  59A 001AB540 nppiRShiftC_8s_C1IR_Ctx
       1436  59B 001AB5A0 nppiRShiftC_8s_C1R
       1437  59C 001AB6E0 nppiRShiftC_8s_C1R_Ctx
       1438  59D 001AB7D0 nppiRShiftC_8s_C3IR
       1439  59E 001AB810 nppiRShiftC_8s_C3IR_Ctx
       1440  59F 001AB870 nppiRShiftC_8s_C3R
       1441  5A0 001AB9D0 nppiRShiftC_8s_C3R_Ctx
       1442  5A1 001ABAF0 nppiRShiftC_8s_C4IR
       1443  5A2 001ABB30 nppiRShiftC_8s_C4IR_Ctx
       1444  5A3 001ABB90 nppiRShiftC_8s_C4R
       1445  5A4 001ABCF0 nppiRShiftC_8s_C4R_Ctx
       1446  5A5 001ABE10 nppiRShiftC_8u_AC4IR
       1447  5A6 001ABE50 nppiRShiftC_8u_AC4IR_Ctx
       1448  5A7 001ABEB0 nppiRShiftC_8u_AC4R
       1449  5A8 001AC010 nppiRShiftC_8u_AC4R_Ctx
       1450  5A9 001AC130 nppiRShiftC_8u_C1IR
       1451  5AA 001AC170 nppiRShiftC_8u_C1IR_Ctx
       1452  5AB 001AC1D0 nppiRShiftC_8u_C1R
       1453  5AC 001AC310 nppiRShiftC_8u_C1R_Ctx
       1454  5AD 001AC400 nppiRShiftC_8u_C3IR
       1455  5AE 001AC440 nppiRShiftC_8u_C3IR_Ctx
       1456  5AF 001AC4A0 nppiRShiftC_8u_C3R
       1457  5B0 001AC600 nppiRShiftC_8u_C3R_Ctx
       1458  5B1 001AC720 nppiRShiftC_8u_C4IR
       1459  5B2 001AC760 nppiRShiftC_8u_C4IR_Ctx
       1460  5B3 001AC7C0 nppiRShiftC_8u_C4R
       1461  5B4 001AC920 nppiRShiftC_8u_C4R_Ctx
       1462  5B5 0002A3C0 nppiSqr_16f_C1IR
       1463  5B6 0002A3F0 nppiSqr_16f_C1IR_Ctx
       1464  5B7 0002A440 nppiSqr_16f_C1R
       1465  5B8 0002A520 nppiSqr_16f_C1R_Ctx
       1466  5B9 0002A5B0 nppiSqr_16f_C3IR
       1467  5BA 0002A5E0 nppiSqr_16f_C3IR_Ctx
       1468  5BB 0002A630 nppiSqr_16f_C3R
       1469  5BC 0002A710 nppiSqr_16f_C3R_Ctx
       1470  5BD 0002A7A0 nppiSqr_16f_C4IR
       1471  5BE 0002A7D0 nppiSqr_16f_C4IR_Ctx
       1472  5BF 0002A820 nppiSqr_16f_C4R
       1473  5C0 0002A900 nppiSqr_16f_C4R_Ctx
       1474  5C1 000EDDB0 nppiSqr_16s_AC4IRSfs
       1475  5C2 000EDDE0 nppiSqr_16s_AC4IRSfs_Ctx
       1476  5C3 000EDE40 nppiSqr_16s_AC4RSfs
       1477  5C4 000EDF20 nppiSqr_16s_AC4RSfs_Ctx
       1478  5C5 000EDFE0 nppiSqr_16s_C1IRSfs
       1479  5C6 000EE010 nppiSqr_16s_C1IRSfs_Ctx
       1480  5C7 000EE070 nppiSqr_16s_C1RSfs
       1481  5C8 000EE150 nppiSqr_16s_C1RSfs_Ctx
       1482  5C9 000EE210 nppiSqr_16s_C3IRSfs
       1483  5CA 000EE240 nppiSqr_16s_C3IRSfs_Ctx
       1484  5CB 000EE2A0 nppiSqr_16s_C3RSfs
       1485  5CC 000EE380 nppiSqr_16s_C3RSfs_Ctx
       1486  5CD 000EE440 nppiSqr_16s_C4IRSfs
       1487  5CE 000EE470 nppiSqr_16s_C4IRSfs_Ctx
       1488  5CF 000EE4D0 nppiSqr_16s_C4RSfs
       1489  5D0 000EE5B0 nppiSqr_16s_C4RSfs_Ctx
       1490  5D1 000EE670 nppiSqr_16u_AC4IRSfs
       1491  5D2 000EE6A0 nppiSqr_16u_AC4IRSfs_Ctx
       1492  5D3 000EE700 nppiSqr_16u_AC4RSfs
       1493  5D4 000EE7E0 nppiSqr_16u_AC4RSfs_Ctx
       1494  5D5 000EE8A0 nppiSqr_16u_C1IRSfs
       1495  5D6 000EE8D0 nppiSqr_16u_C1IRSfs_Ctx
       1496  5D7 000EE930 nppiSqr_16u_C1RSfs
       1497  5D8 000EEA10 nppiSqr_16u_C1RSfs_Ctx
       1498  5D9 000EEAD0 nppiSqr_16u_C3IRSfs
       1499  5DA 000EEB00 nppiSqr_16u_C3IRSfs_Ctx
       1500  5DB 000EEB60 nppiSqr_16u_C3RSfs
       1501  5DC 000EEC40 nppiSqr_16u_C3RSfs_Ctx
       1502  5DD 000EED00 nppiSqr_16u_C4IRSfs
       1503  5DE 000EED30 nppiSqr_16u_C4IRSfs_Ctx
       1504  5DF 000EED90 nppiSqr_16u_C4RSfs
       1505  5E0 000EEE70 nppiSqr_16u_C4RSfs_Ctx
       1506  5E1 0002A990 nppiSqr_32f_AC4IR
       1507  5E2 0002A9C0 nppiSqr_32f_AC4IR_Ctx
       1508  5E3 0002AA10 nppiSqr_32f_AC4R
       1509  5E4 0002AAD0 nppiSqr_32f_AC4R_Ctx
       1510  5E5 0002AB40 nppiSqr_32f_C1IR
       1511  5E6 0002AB70 nppiSqr_32f_C1IR_Ctx
       1512  5E7 0002ABC0 nppiSqr_32f_C1R
       1513  5E8 0002AC80 nppiSqr_32f_C1R_Ctx
       1514  5E9 0002ACF0 nppiSqr_32f_C3IR
       1515  5EA 0002AD20 nppiSqr_32f_C3IR_Ctx
       1516  5EB 0002AD70 nppiSqr_32f_C3R
       1517  5EC 0002AE30 nppiSqr_32f_C3R_Ctx
       1518  5ED 0002AEA0 nppiSqr_32f_C4IR
       1519  5EE 0002AED0 nppiSqr_32f_C4IR_Ctx
       1520  5EF 0002AF20 nppiSqr_32f_C4R
       1521  5F0 0002AFE0 nppiSqr_32f_C4R_Ctx
       1522  5F1 000EEF30 nppiSqr_8u_AC4IRSfs
       1523  5F2 000EEF60 nppiSqr_8u_AC4IRSfs_Ctx
       1524  5F3 000EEFC0 nppiSqr_8u_AC4RSfs
       1525  5F4 000EF0A0 nppiSqr_8u_AC4RSfs_Ctx
       1526  5F5 000EF160 nppiSqr_8u_C1IRSfs
       1527  5F6 000EF190 nppiSqr_8u_C1IRSfs_Ctx
       1528  5F7 000EF1F0 nppiSqr_8u_C1RSfs
       1529  5F8 000EF2D0 nppiSqr_8u_C1RSfs_Ctx
       1530  5F9 000EF390 nppiSqr_8u_C3IRSfs
       1531  5FA 000EF3C0 nppiSqr_8u_C3IRSfs_Ctx
       1532  5FB 000EF420 nppiSqr_8u_C3RSfs
       1533  5FC 000EF500 nppiSqr_8u_C3RSfs_Ctx
       1534  5FD 000EF5C0 nppiSqr_8u_C4IRSfs
       1535  5FE 000EF5F0 nppiSqr_8u_C4IRSfs_Ctx
       1536  5FF 000EF650 nppiSqr_8u_C4RSfs
       1537  600 000EF730 nppiSqr_8u_C4RSfs_Ctx
       1538  601 0002B050 nppiSqrt_16f_C1IR
       1539  602 0002B080 nppiSqrt_16f_C1IR_Ctx
       1540  603 0002B0D0 nppiSqrt_16f_C1R
       1541  604 0002B1B0 nppiSqrt_16f_C1R_Ctx
       1542  605 0002B240 nppiSqrt_16f_C3IR
       1543  606 0002B270 nppiSqrt_16f_C3IR_Ctx
       1544  607 0002B2C0 nppiSqrt_16f_C3R
       1545  608 0002B3A0 nppiSqrt_16f_C3R_Ctx
       1546  609 0002B430 nppiSqrt_16f_C4IR
       1547  60A 0002B460 nppiSqrt_16f_C4IR_Ctx
       1548  60B 0002B4B0 nppiSqrt_16f_C4R
       1549  60C 0002B590 nppiSqrt_16f_C4R_Ctx
       1550  60D 000EF7F0 nppiSqrt_16s_AC4IRSfs
       1551  60E 000EF820 nppiSqrt_16s_AC4IRSfs_Ctx
       1552  60F 000EF880 nppiSqrt_16s_AC4RSfs
       1553  610 000EF960 nppiSqrt_16s_AC4RSfs_Ctx
       1554  611 000EFA20 nppiSqrt_16s_C1IRSfs
       1555  612 000EFA50 nppiSqrt_16s_C1IRSfs_Ctx
       1556  613 000EFAB0 nppiSqrt_16s_C1RSfs
       1557  614 000EFB90 nppiSqrt_16s_C1RSfs_Ctx
       1558  615 000EFC50 nppiSqrt_16s_C3IRSfs
       1559  616 000EFC80 nppiSqrt_16s_C3IRSfs_Ctx
       1560  617 000EFCE0 nppiSqrt_16s_C3RSfs
       1561  618 000EFDC0 nppiSqrt_16s_C3RSfs_Ctx
       1562  619 000EFE80 nppiSqrt_16u_AC4IRSfs
       1563  61A 000EFEB0 nppiSqrt_16u_AC4IRSfs_Ctx
       1564  61B 000EFF10 nppiSqrt_16u_AC4RSfs
       1565  61C 000EFFF0 nppiSqrt_16u_AC4RSfs_Ctx
       1566  61D 000F00B0 nppiSqrt_16u_C1IRSfs
       1567  61E 000F00E0 nppiSqrt_16u_C1IRSfs_Ctx
       1568  61F 000F0140 nppiSqrt_16u_C1RSfs
       1569  620 000F0220 nppiSqrt_16u_C1RSfs_Ctx
       1570  621 000F02E0 nppiSqrt_16u_C3IRSfs
       1571  622 000F0310 nppiSqrt_16u_C3IRSfs_Ctx
       1572  623 000F0370 nppiSqrt_16u_C3RSfs
       1573  624 000F0450 nppiSqrt_16u_C3RSfs_Ctx
       1574  625 0002B620 nppiSqrt_32f_AC4IR
       1575  626 0002B650 nppiSqrt_32f_AC4IR_Ctx
       1576  627 0002B6A0 nppiSqrt_32f_AC4R
       1577  628 0002B760 nppiSqrt_32f_AC4R_Ctx
       1578  629 0002B7D0 nppiSqrt_32f_C1IR
       1579  62A 0002B800 nppiSqrt_32f_C1IR_Ctx
       1580  62B 0002B850 nppiSqrt_32f_C1R
       1581  62C 0002B910 nppiSqrt_32f_C1R_Ctx
       1582  62D 0002B980 nppiSqrt_32f_C3IR
       1583  62E 0002B9B0 nppiSqrt_32f_C3IR_Ctx
       1584  62F 0002BA00 nppiSqrt_32f_C3R
       1585  630 0002BAC0 nppiSqrt_32f_C3R_Ctx
       1586  631 0002BB30 nppiSqrt_32f_C4IR
       1587  632 0002BB60 nppiSqrt_32f_C4IR_Ctx
       1588  633 0002BBB0 nppiSqrt_32f_C4R
       1589  634 0002BC70 nppiSqrt_32f_C4R_Ctx
       1590  635 000F0510 nppiSqrt_8u_AC4IRSfs
       1591  636 000F0540 nppiSqrt_8u_AC4IRSfs_Ctx
       1592  637 000F05A0 nppiSqrt_8u_AC4RSfs
       1593  638 000F0680 nppiSqrt_8u_AC4RSfs_Ctx
       1594  639 000F0740 nppiSqrt_8u_C1IRSfs
       1595  63A 000F0770 nppiSqrt_8u_C1IRSfs_Ctx
       1596  63B 000F07D0 nppiSqrt_8u_C1RSfs
       1597  63C 000F08B0 nppiSqrt_8u_C1RSfs_Ctx
       1598  63D 000F0970 nppiSqrt_8u_C3IRSfs
       1599  63E 000F09A0 nppiSqrt_8u_C3IRSfs_Ctx
       1600  63F 000F0A00 nppiSqrt_8u_C3RSfs
       1601  640 000F0AE0 nppiSqrt_8u_C3RSfs_Ctx
       1602  641 00041E00 nppiSubC_16f_C1IR
       1603  642 00041E30 nppiSubC_16f_C1IR_Ctx
       1604  643 00041E90 nppiSubC_16f_C1R
       1605  644 00041F90 nppiSubC_16f_C1R_Ctx
       1606  645 00042040 nppiSubC_16f_C3IR
       1607  646 00042080 nppiSubC_16f_C3IR_Ctx
       1608  647 000420E0 nppiSubC_16f_C3R
       1609  648 000422F0 nppiSubC_16f_C3R_Ctx
       1610  649 000424B0 nppiSubC_16f_C4IR
       1611  64A 000424F0 nppiSubC_16f_C4IR_Ctx
       1612  64B 00042550 nppiSubC_16f_C4R
       1613  64C 00042760 nppiSubC_16f_C4R_Ctx
       1614  64D 001602E0 nppiSubC_16s_AC4IRSfs
       1615  64E 00160320 nppiSubC_16s_AC4IRSfs_Ctx
       1616  64F 00160390 nppiSubC_16s_AC4RSfs
       1617  650 001604A0 nppiSubC_16s_AC4RSfs_Ctx
       1618  651 00160560 nppiSubC_16s_C1IRSfs
       1619  652 001605A0 nppiSubC_16s_C1IRSfs_Ctx
       1620  653 00160610 nppiSubC_16s_C1RSfs
       1621  654 00160700 nppiSubC_16s_C1RSfs_Ctx
       1622  655 001607A0 nppiSubC_16s_C3IRSfs
       1623  656 001607E0 nppiSubC_16s_C3IRSfs_Ctx
       1624  657 00160850 nppiSubC_16s_C3RSfs
       1625  658 00160950 nppiSubC_16s_C3RSfs_Ctx
       1626  659 00160A00 nppiSubC_16s_C4IRSfs
       1627  65A 00160A40 nppiSubC_16s_C4IRSfs_Ctx
       1628  65B 00160AB0 nppiSubC_16s_C4RSfs
       1629  65C 00160BC0 nppiSubC_16s_C4RSfs_Ctx
       1630  65D 00160C80 nppiSubC_16sc_AC4IRSfs
       1631  65E 00160CC0 nppiSubC_16sc_AC4IRSfs_Ctx
       1632  65F 00160D30 nppiSubC_16sc_AC4RSfs
       1633  660 00160E90 nppiSubC_16sc_AC4RSfs_Ctx
       1634  661 00160FD0 nppiSubC_16sc_C1IRSfs
       1635  662 00161010 nppiSubC_16sc_C1IRSfs_Ctx
       1636  663 00161080 nppiSubC_16sc_C1RSfs
       1637  664 00161190 nppiSubC_16sc_C1RSfs_Ctx
       1638  665 00161290 nppiSubC_16sc_C3IRSfs
       1639  666 001612D0 nppiSubC_16sc_C3IRSfs_Ctx
       1640  667 00161340 nppiSubC_16sc_C3RSfs
       1641  668 00161490 nppiSubC_16sc_C3RSfs_Ctx
       1642  669 001615C0 nppiSubC_16u_AC4IRSfs
       1643  66A 00161600 nppiSubC_16u_AC4IRSfs_Ctx
       1644  66B 00161670 nppiSubC_16u_AC4RSfs
       1645  66C 001617A0 nppiSubC_16u_AC4RSfs_Ctx
       1646  66D 00161880 nppiSubC_16u_C1IRSfs
       1647  66E 001618C0 nppiSubC_16u_C1IRSfs_Ctx
       1648  66F 00161930 nppiSubC_16u_C1RSfs
       1649  670 00161A20 nppiSubC_16u_C1RSfs_Ctx
       1650  671 00161AC0 nppiSubC_16u_C3IRSfs
       1651  672 00161B00 nppiSubC_16u_C3IRSfs_Ctx
       1652  673 00161B70 nppiSubC_16u_C3RSfs
       1653  674 00161C70 nppiSubC_16u_C3RSfs_Ctx
       1654  675 00161D20 nppiSubC_16u_C4IRSfs
       1655  676 00161D60 nppiSubC_16u_C4IRSfs_Ctx
       1656  677 00161DD0 nppiSubC_16u_C4RSfs
       1657  678 00161EF0 nppiSubC_16u_C4RSfs_Ctx
       1658  679 00042920 nppiSubC_32f_AC4IR
       1659  67A 00042960 nppiSubC_32f_AC4IR_Ctx
       1660  67B 000429C0 nppiSubC_32f_AC4R
       1661  67C 00042BB0 nppiSubC_32f_AC4R_Ctx
       1662  67D 00042D50 nppiSubC_32f_C1IR
       1663  67E 00042D80 nppiSubC_32f_C1IR_Ctx
       1664  67F 00042DE0 nppiSubC_32f_C1R
       1665  680 00042F20 nppiSubC_32f_C1R_Ctx
       1666  681 00043020 nppiSubC_32f_C3IR
       1667  682 00043060 nppiSubC_32f_C3IR_Ctx
       1668  683 000430C0 nppiSubC_32f_C3R
       1669  684 000432B0 nppiSubC_32f_C3R_Ctx
       1670  685 00043450 nppiSubC_32f_C4IR
       1671  686 00043490 nppiSubC_32f_C4IR_Ctx
       1672  687 000434F0 nppiSubC_32f_C4R
       1673  688 000436E0 nppiSubC_32f_C4R_Ctx
       1674  689 00043890 nppiSubC_32fc_AC4IR
       1675  68A 000438D0 nppiSubC_32fc_AC4IR_Ctx
       1676  68B 00043930 nppiSubC_32fc_AC4R
       1677  68C 00043A70 nppiSubC_32fc_AC4R_Ctx
       1678  68D 00043B70 nppiSubC_32fc_C1IR
       1679  68E 00043BB0 nppiSubC_32fc_C1IR_Ctx
       1680  68F 00043C10 nppiSubC_32fc_C1R
       1681  690 00043DF0 nppiSubC_32fc_C1R_Ctx
       1682  691 00043F90 nppiSubC_32fc_C3IR
       1683  692 00043FD0 nppiSubC_32fc_C3IR_Ctx
       1684  693 00044030 nppiSubC_32fc_C3R
       1685  694 00044250 nppiSubC_32fc_C3R_Ctx
       1686  695 00044440 nppiSubC_32fc_C4IR
       1687  696 00044480 nppiSubC_32fc_C4IR_Ctx
       1688  697 000444E0 nppiSubC_32fc_C4R
       1689  698 00044720 nppiSubC_32fc_C4R_Ctx
       1690  699 00161FD0 nppiSubC_32s_C1IRSfs
       1691  69A 00162010 nppiSubC_32s_C1IRSfs_Ctx
       1692  69B 00162080 nppiSubC_32s_C1RSfs
       1693  69C 00162180 nppiSubC_32s_C1RSfs_Ctx
       1694  69D 00162230 nppiSubC_32s_C3IRSfs
       1695  69E 00162270 nppiSubC_32s_C3IRSfs_Ctx
       1696  69F 001622E0 nppiSubC_32s_C3RSfs
       1697  6A0 001623F0 nppiSubC_32s_C3RSfs_Ctx
       1698  6A1 001624B0 nppiSubC_32sc_AC4IRSfs
       1699  6A2 001624F0 nppiSubC_32sc_AC4IRSfs_Ctx
       1700  6A3 00162560 nppiSubC_32sc_AC4RSfs
       1701  6A4 001626D0 nppiSubC_32sc_AC4RSfs_Ctx
       1702  6A5 001627F0 nppiSubC_32sc_C1IRSfs
       1703  6A6 00162830 nppiSubC_32sc_C1IRSfs_Ctx
       1704  6A7 001628A0 nppiSubC_32sc_C1RSfs
       1705  6A8 001629B0 nppiSubC_32sc_C1RSfs_Ctx
       1706  6A9 00162A80 nppiSubC_32sc_C3IRSfs
       1707  6AA 00162AC0 nppiSubC_32sc_C3IRSfs_Ctx
       1708  6AB 00162B30 nppiSubC_32sc_C3RSfs
       1709  6AC 00162C80 nppiSubC_32sc_C3RSfs_Ctx
       1710  6AD 00162D90 nppiSubC_8u_AC4IRSfs
       1711  6AE 00162DD0 nppiSubC_8u_AC4IRSfs_Ctx
       1712  6AF 00162E40 nppiSubC_8u_AC4RSfs
       1713  6B0 00162F50 nppiSubC_8u_AC4RSfs_Ctx
       1714  6B1 00163010 nppiSubC_8u_C1IRSfs
       1715  6B2 00163050 nppiSubC_8u_C1IRSfs_Ctx
       1716  6B3 001630C0 nppiSubC_8u_C1RSfs
       1717  6B4 001631B0 nppiSubC_8u_C1RSfs_Ctx
       1718  6B5 00163250 nppiSubC_8u_C3IRSfs
       1719  6B6 00163290 nppiSubC_8u_C3IRSfs_Ctx
       1720  6B7 00163300 nppiSubC_8u_C3RSfs
       1721  6B8 00163400 nppiSubC_8u_C3RSfs_Ctx
       1722  6B9 001634B0 nppiSubC_8u_C4IRSfs
       1723  6BA 001634F0 nppiSubC_8u_C4IRSfs_Ctx
       1724  6BB 00163560 nppiSubC_8u_C4RSfs
       1725  6BC 00163670 nppiSubC_8u_C4RSfs_Ctx
       1726  6BD 0002BCE0 nppiSub_16f_C1IR
       1727  6BE 0002BD10 nppiSub_16f_C1IR_Ctx
       1728  6BF 0002BD70 nppiSub_16f_C1R
       1729  6C0 0002BE70 nppiSub_16f_C1R_Ctx
       1730  6C1 0002BF30 nppiSub_16f_C3IR
       1731  6C2 0002BF60 nppiSub_16f_C3IR_Ctx
       1732  6C3 0002BFC0 nppiSub_16f_C3R
       1733  6C4 0002C0C0 nppiSub_16f_C3R_Ctx
       1734  6C5 0002C180 nppiSub_16f_C4IR
       1735  6C6 0002C1B0 nppiSub_16f_C4IR_Ctx
       1736  6C7 0002C210 nppiSub_16f_C4R
       1737  6C8 0002C310 nppiSub_16f_C4R_Ctx
       1738  6C9 000F0BA0 nppiSub_16s_AC4IRSfs
       1739  6CA 000F0BE0 nppiSub_16s_AC4IRSfs_Ctx
       1740  6CB 000F0C50 nppiSub_16s_AC4RSfs
       1741  6CC 000F0D40 nppiSub_16s_AC4RSfs_Ctx
       1742  6CD 000F0DF0 nppiSub_16s_C1IRSfs
       1743  6CE 000F0E30 nppiSub_16s_C1IRSfs_Ctx
       1744  6CF 000F0EA0 nppiSub_16s_C1RSfs
       1745  6D0 000F0F90 nppiSub_16s_C1RSfs_Ctx
       1746  6D1 000F1040 nppiSub_16s_C3IRSfs
       1747  6D2 000F1080 nppiSub_16s_C3IRSfs_Ctx
       1748  6D3 000F10F0 nppiSub_16s_C3RSfs
       1749  6D4 000F11E0 nppiSub_16s_C3RSfs_Ctx
       1750  6D5 000F1290 nppiSub_16s_C4IRSfs
       1751  6D6 000F12D0 nppiSub_16s_C4IRSfs_Ctx
       1752  6D7 000F1340 nppiSub_16s_C4RSfs
       1753  6D8 000F1430 nppiSub_16s_C4RSfs_Ctx
       1754  6D9 000F14E0 nppiSub_16sc_AC4IRSfs
       1755  6DA 000F1520 nppiSub_16sc_AC4IRSfs_Ctx
       1756  6DB 000F1590 nppiSub_16sc_AC4RSfs
       1757  6DC 000F1690 nppiSub_16sc_AC4RSfs_Ctx
       1758  6DD 000F1780 nppiSub_16sc_C1IRSfs
       1759  6DE 000F17C0 nppiSub_16sc_C1IRSfs_Ctx
       1760  6DF 000F1830 nppiSub_16sc_C1RSfs
       1761  6E0 000F1930 nppiSub_16sc_C1RSfs_Ctx
       1762  6E1 000F1A20 nppiSub_16sc_C3IRSfs
       1763  6E2 000F1A60 nppiSub_16sc_C3IRSfs_Ctx
       1764  6E3 000F1AD0 nppiSub_16sc_C3RSfs
       1765  6E4 000F1BD0 nppiSub_16sc_C3RSfs_Ctx
       1766  6E5 000F1CC0 nppiSub_16u_AC4IRSfs
       1767  6E6 000F1D00 nppiSub_16u_AC4IRSfs_Ctx
       1768  6E7 000F1D70 nppiSub_16u_AC4RSfs
       1769  6E8 000F1E60 nppiSub_16u_AC4RSfs_Ctx
       1770  6E9 000F1F10 nppiSub_16u_C1IRSfs
       1771  6EA 000F1F50 nppiSub_16u_C1IRSfs_Ctx
       1772  6EB 000F1FC0 nppiSub_16u_C1RSfs
       1773  6EC 000F20B0 nppiSub_16u_C1RSfs_Ctx
       1774  6ED 000F2160 nppiSub_16u_C3IRSfs
       1775  6EE 000F21A0 nppiSub_16u_C3IRSfs_Ctx
       1776  6EF 000F2210 nppiSub_16u_C3RSfs
       1777  6F0 000F2300 nppiSub_16u_C3RSfs_Ctx
       1778  6F1 000F23B0 nppiSub_16u_C4IRSfs
       1779  6F2 000F23F0 nppiSub_16u_C4IRSfs_Ctx
       1780  6F3 000F2460 nppiSub_16u_C4RSfs
       1781  6F4 000F2550 nppiSub_16u_C4RSfs_Ctx
       1782  6F5 0002C3D0 nppiSub_32f_AC4IR
       1783  6F6 0002C400 nppiSub_32f_AC4IR_Ctx
       1784  6F7 0002C460 nppiSub_32f_AC4R
       1785  6F8 0002C540 nppiSub_32f_AC4R_Ctx
       1786  6F9 0002C5E0 nppiSub_32f_C1IR
       1787  6FA 0002C610 nppiSub_32f_C1IR_Ctx
       1788  6FB 0002C670 nppiSub_32f_C1R
